<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Tom &amp; Jerry (Europe, Brazil) (En) (Beta).sms" size="262144" crc="0c2fc2de" md5="8b7f5b3750b1e4908cfc1086494e914f" sha1="83133cc875f4124b6ede7a9afc29aa311b36c285" sha256="f3399e1629272c46e2d52c7566c42b9c4706fdb34fc55f505cf6356353a7b9f3"/>
	</game>
	<game name="Tom and Jerry - The Movie (Europe, Brazil) (En)" id="0402">
		<category>Games</category>
		<description>Tom and Jerry - The Movie (Europe, Brazil) (En)</description>
		<rom name="Tom and Jerry - The Movie (Europe, Brazil) (En).sms" size="262144" crc="bf7b7285" md5="965e5576d569794aa27e89048855615f" sha1="30224286c65beddf37dc83f688f1bd362f325227" sha256="581e78a2972b7009dc27381e8dbd9e4c0c76e63981e85e16941111a1e41d0116" status="verified"/>
	</game>
	<game name="Toto World 3 (Korea) (En) (Unl)" id="0403">
		<category>Games</category>
		<description>Toto World 3 (Korea) (En) (Unl)</description>
		<rom name="Toto World 3 (Korea) (En) (Unl).sms" size="262144" crc="4f8d75ec" md5="2c8d7ad9c6484f161dd9574670b598a4" sha1="55ca8a8b1f2a342fc8b8fc3f3ccd98ed44b2fe98" sha256="587b6f9d04762e72a130710b36a8ca55a97d1691386b0739c82b4a2fa231c6b1" status="verified"/>
	</game>
	<game name="TransBot (USA, Europe, Brazil) (En)" id="0404">
		<category>Games</category>
		<description>TransBot (USA, Europe, Brazil) (En)</description>
		<rom name="TransBot (USA, Europe, Brazil) (En).sms" size="32768" crc="4bc42857" md5="93bb1e1ee14ac53adb9e6b9e0c135043" sha1="73273e6d44ad7aea828b642d22f6f1c138be9d2b" sha256="3bba00eb4d471c9edc694516f65102300666ca54bd2f2362184df0058583b7ca" status="verified"/>
	</game>
	<game name="TransBot (USA, Europe, Brazil) (En) (Beta)" id="0547" cloneofid="0404">
		<category>Games</category>
		<category>Preproduction</category>
		<description>TransBot (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="TransBot (USA, Europe, Brazil) (En) (Beta).sms" size="32768" crc="58b99750" md5="dd26c323d1323691fed04cd8498afbcf" sha1="4cd1d5e94b31bb3c3e449bc995890c0a4707bc5f" sha256="0520389291edf8796815216175b8b2f68a30162a48dd30b519a591d7f43e094a" status="verified"/>
	</game>
	<game name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)" id="0405">
		<category>Games</category>
		<description>Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)</description>
		<rom name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es).sms" size="524288" crc="e5374022" md5="87d44f3416d4f31959b583d0d460c7fb" sha1="bafaaeaa376e109db5d52a484a3efcd6ed84d4d6" sha256="bdf44e79ed69aa0a7e6e7a9c60218557363b9083e8557f8dc4a270846b40bfe0"/>
	</game>
	<game name="Ttoriui Moheom (Korea) (En) (Unl)" id="0522" cloneofid="0246">
		<category>Games</category>
		<description>Ttoriui Moheom (Korea) (En) (Unl)</description>
		<rom name="Ttoriui Moheom (Korea) (En) (Unl).sms" size="32768" crc="178801d2" md5="66363591ca2894c48876f416d5adbe75" sha1="2ed6220b583e9f50d839d5ccecfcb2994584ba39" sha256="ea48f501b0743264718adb160ddf6e389016ada2500126f21d8d71fdc44a5c45" status="verified"/>
	</game>
	<game name="Turma da Monica em - O Resgate (Brazil)" id="0406" cloneofid="0424">
		<category>Games</category>
		<description>Turma da Monica em - O Resgate (Brazil)</description>
		<rom name="Turma da Monica em - O Resgate (Brazil).sms" size="262144" crc="22cca9bb" md5="56b3436304b8cecfe4e321ca029d5e80" sha1="77b4ec8086d81029b596020f202df3e210df985d" sha256="ec1c7157649262aced44486ce6aa2e2d99b9b09082c257159831fff0dfcdd96d"/>
	</game>
	<game name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En)" id="0408">
		<category>Games</category>
		<description>Ultima IV - Quest of the Avatar (Europe, Brazil) (En)</description>
		<rom name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En).sms" size="524288" crc="b52d60c8" md5="c54c1a2559cec189f53e794177d002af" sha1="a90e21e5961bcf2e10b715a009c04e7c2017a3b1" sha256="e8cf8d835cfb38a2fb83cf1de631fa72f9cca110f1f189a866cf7e1261ba0115"/>
	</game>
	<game name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta)" id="0409" cloneofid="0408">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta)</description>
		<rom name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta).sms" size="524288" crc="de9f8517" md5="d92b72c87179b718c8b1506b347c2e36" sha1="bb1ae06b62a9f7d3259c51eee4cfded781eb5d30" sha256="b34725d6c1ed0ec7050a83c9c0ae733290facecd296df0a189d6f4de88a81d58"/>
	</game>
	<game name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" id="0410">
		<category>Games</category>
		<description>Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It).sms" size="262144" crc="15668ca4" md5="c2c9a7942adb055ef08671c03648ed06" sha1="e0adf52b6e1f54260dd6ea80e99ffb8bf76fd49a" sha256="b2e687cb80555294e022f5cfe2f37406bb5312365958c2d7e13c2f21d5692b4f" status="verified"/>
	</game>
	<game name="Vampire (Europe, Brazil) (En) (Beta)" id="0411" cloneofid="0226">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vampire (Europe, Brazil) (En) (Beta)</description>
		<rom name="Vampire (Europe, Brazil) (En) (Beta).sms" size="262144" crc="20f40cae" md5="6ccf82ff6296fa9365b919de424dd3d9" sha1="d03fb8fb31d6c49ce92e0a4c952768896f798dd5" sha256="166f865cf35fc7ba1e84ae0164b5630b50b7ef8211d750f0f5447d7dfaa9812d"/>
	</game>
	<game name="Vigilante (USA, Europe, Brazil) (En)" id="0412">
		<description>Vigilante (USA, Europe, Brazil) (En)</description>
		<rom name="Vigilante (USA, Europe, Brazil) (En).sms" size="262144" crc="dfb0b161" md5="6deabfc15d9aeb4c8ed1b641fb950de5" sha1="0dc37f1104508c2c0e2593b10dffc3f268ae8ff9" sha256="fab0aa155212ff4183d85d28b2a8ede3acf6b178fdd84fd2119b21016af62466" status="verified"/>
	</game>
	<game name="Virtua Fighter Animation (Brazil) (En)" id="0413">
		<category>Games</category>
		<description>Virtua Fighter Animation (Brazil) (En)</description>
		<rom name="Virtua Fighter Animation (Brazil) (En).sms" size="1048576" crc="57f1545b" md5="fdc90edb44d2a2236ab9c29d2f073d3c" sha1="ee24af11f2066dc8ffbefb72a5048a2471576229" sha256="c074150921aecf5fff8c9dbf71bca6c0300fe9fd47a67bf1243d76ca4ce4363c" status="verified"/>
	</game>
	<game name="Walter Payton Football (USA)" id="0414" cloneofid="0025">
		<category>Games</category>
		<description>Walter Payton Football (USA)</description>
		<rom name="Walter Payton Football (USA).sms" size="262144" crc="3d55759b" md5="5d292f9c2fa5893fa520c8145b437a28" sha1="2d1201523540ae1673fe75bd2c9d1db1cc61987d" sha256="9c22eb7f9a5302c204492dd8576311bea6e25f1b892ec36cb75c47dd86a473ff" status="verified"/>
	</game>
	<game name="Wanted (USA, Europe, Brazil) (En)" id="0415">
		<category>Games</category>
		<description>Wanted (USA, Europe, Brazil) (En)</description>
		<rom name="Wanted (USA, Europe, Brazil) (En).sms" size="131072" crc="5359762d" md5="0070737ddb0a2e5e822f1d8f46437b07" sha1="6135e4d0f76812f9d35ddb5b3e7d34d56a5458b3" sha256="5fefba244c6ad6aa9f753aba31610b2183230492f4ec7814c403681afe3ade84" status="verified"/>
	</game>
	<game name="Where in the World is Carmen Sandiego (USA)" id="0417">
		<category>Games</category>
		<description>Where in the World is Carmen Sandiego (USA)</description>
		<rom name="Where in the World is Carmen Sandiego (USA).sms" size="131072" crc="428b1e7c" md5="29dcfcf773ceb9ef29b524183ad89d8c" sha1="683317c8d7d8b974066d7ddb3ed64f99801aa9de" sha256="a7c7ddd36bb66eed790c01e42f30acf788809a8d37e041f845f81e0987db38ac" status="verified"/>
	</game>
	<game name="Where in the World is Carmen Sandiego (Brazil)" id="0416" cloneofid="0417">
		<category>Games</category>
		<description>Where in the World is Carmen Sandiego (Brazil)</description>
		<rom name="Where in the World is Carmen Sandiego (Brazil).sms" size="131072" crc="88aa8ca6" md5="551e85dc05f12557a56a6528aab6421a" sha1="c848e92899dc9b6f664e98ad247fed86c0e46a41" sha256="028edd25c6caf1ad2988cdafbab61913d27789d4f926189bf0d974085f8c8d8e"/>
	</game>
	<game name="Wimbledon (Europe)" id="0418">
		<category>Games</category>
		<description>Wimbledon (Europe)</description>
		<rom name="Wimbledon (Europe).sms" size="262144" crc="912d92af" md5="a7f1049812a4cd1f180dcd644b10145f" sha1="07bc7896efc9eae77a9be68c190071c99eb17a8a" sha256="7b661bdb6561cc9c79844e95549ddf8d469a699e983638650d64836e1afc9b73" status="verified"/>
	</game>
	<game name="Wimbledon (Brazil) (En)" id="0673" cloneofid="0418">
		<category>Games</category>
		<description>Wimbledon (Brazil) (En)</description>
		<rom name="Wimbledon (Brazil) (En).sms" size="262144" crc="b14b6195" md5="9b737af0a0782e97d82291d4d4e4f7b8" sha1="c1b9e6983f7bef612d238183e3a2a9fc1481a967" sha256="d53c57c6cec9253ac0da174186cc5bd98497f73f6147c4d0e3a22a96e0cea58b"/>
	</game>
	<game name="Wimbledon II (Europe, Brazil) (En)" id="0419">
		<category>Games</category>
		<description>Wimbledon II (Europe, Brazil) (En)</description>
		<rom name="Wimbledon II (Europe, Brazil) (En).sms" size="262144" crc="7f3afe58" md5="41fa7c376327e7fa851103c0407e8e53" sha1="55dd4aaa92de4bdaa1d8b6463a34887f4a8baa28" sha256="2e9dbf5e0c6b4edfc8e25eee6cb4608c85a2a428e0663ea825b97ada3fa748a5" status="verified"/>
	</game>
	<game name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)" id="0421">
		<category>Games</category>
		<description>Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<rom name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No).sms" size="524288" crc="a20290b6" md5="6046d9ee439f3c76eb6713eea8ba984b" sha1="20b73d53e6868957f07b1a813b853943bfb90307" sha256="a5cae978782f9c01b877f45888976bd58458acb905dd9e2f0ac5a8faa2b8c364" status="verified"/>
	</game>
	<game name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" id="0420" cloneofid="0421">
		<category>Games</category>
		<description>Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<rom name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No).sms" size="524288" crc="2fec2b4a" md5="d3bcf99a883e14a2f9df8dd92662710f" sha1="758f3dc68db93f35e315fbf2fcd904484cce2ad1" sha256="d984c5f732b506baea1b82fa29c4117e3f09668ae0d9a9e1f3b2ed909c627776"/>
	</game>
	<game name="Wolfchild (Europe, Brazil) (En)" id="0422">
		<category>Games</category>
		<description>Wolfchild (Europe, Brazil) (En)</description>
		<rom name="Wolfchild (Europe, Brazil) (En).sms" size="262144" crc="1f8efa1d" md5="08eb9bf02f5eb4e238f791f27d65449a" sha1="92873f8d7b81a57114b135a2dfffc58d45643703" sha256="2229a20ba7dc939f4999061a6a7aea4c35361843224d495af84fc97aaa1c2007" status="verified"/>
	</game>
	<game name="Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)" id="0423">
		<category>Games</category>
		<description>Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Wonder Boy (USA, Europe, Brazil) (En) (Rev 1).sms" size="131072" crc="73705c02" md5="7e805aa51bfb5f206c950a32ebcdab7c" sha1="63149f20bf69cd2f24d0e58841fcfcdace972f49" sha256="a13fa8164a0ab2d549d9a9bb3f998907c3f64b42eab9f4fae3d666abab510fdd" status="verified"/>
	</game>
	<game name="Wonder Boy (Japan, Europe) (En)" id="0380" cloneofid="0423">
		<category>Games</category>
		<description>Wonder Boy (Japan, Europe) (En)</description>
		<rom name="Wonder Boy (Japan, Europe) (En).sms" size="131072" crc="e2fcb6f3" md5="a4e48850bf8799cfac74b1d33f5900b5" sha1="14210196f454b6d938f15cf7b52076796c5d0f7d" sha256="3990ceba93dbe106dc3493235d91fa97ee3a38eea5cf717409e7965ec251b1bb" status="verified"/>
	</game>
	<game name="Wonder Boy III - The Dragon's Trap (USA, Europe)" id="0424">
		<category>Games</category>
		<description>Wonder Boy III - The Dragon's Trap (USA, Europe)</description>
		<rom name="Wonder Boy III - The Dragon's Trap (USA, Europe).sms" size="262144" crc="679e1676" md5="e7f86c049e4bd8b26844ff62bd067d57" sha1="99e73de2ffe5ea5d40998faec16504c226f4c1ba" sha256="f2db2cbdaaedb3275fc6d334dc36514cbad969a5be62f63b93e14e7dbb7d9897" status="verified"/>
	</game>
	<game name="Wonder Boy III - The Dragon's Trap (World) (Digital)" id="0623" cloneofid="0424">
		<category>Games</category>
		<description>Wonder Boy III - The Dragon's Trap (World) (Digital)</description>
		<rom name="Wonder Boy III - The Dragon's Trap (World) (Digital).sms" size="262144" crc="525f4f3d" md5="e56024a7c0d216469b960092d080ee24" sha1="89eaa054b3bb8bc6b66ef71bcc4e79fcd830900b" sha256="aed98f406643d22e863a4dbc3bcbe09879bcdd841a17342414e7b402c8d22dd3" status="verified"/>
	</game>
	<game name="Wonder Boy in Monster Land (USA, Europe) (Beta)" id="0523" cloneofid="0425">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Wonder Boy in Monster Land (USA, Europe) (Beta)</description>
		<rom name="Wonder Boy in Monster Land (USA, Europe) (Beta).sms" size="262144" crc="8312c429" md5="16be61f4de705cdd636d1fb1662e24de" sha1="09fdb724ccf427af7ddd8f89cf0581f2a0b2f7f1" sha256="9fa51b58d8a8f655d3a809a5970684d56c846b67897d6656187fac48635d7f2f" status="verified"/>
	</game>
	<game name="Wonder Boy in Monster Land (USA, Europe)" id="0425">
		<category>Games</category>
		<description>Wonder Boy in Monster Land (USA, Europe)</description>
		<rom name="Wonder Boy in Monster Land (USA, Europe).sms" size="262144" crc="8cbef0c1" md5="8f8aaac492de96f2cfddb9d1a57dd979" sha1="51715db7a49a18452292dadb2bba0108aa6d6402" sha256="425f24e06d0cacbaec17963bd145ee4e168ce89d972c7fd76e3cc36366d06c80" status="verified"/>
	</game>
	<game name="Wonder Boy in Monster World (Europe) (Beta)" id="0427" cloneofid="0426">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Wonder Boy in Monster World (Europe) (Beta)</description>
		<rom name="Wonder Boy in Monster World (Europe) (Beta).sms" size="524288" crc="81bff9bb" md5="311aa03dcab8edcf9891397ac3297b72" sha1="7a26de7a544c602daeadbd3507028ac68ef35e91" sha256="14bbfefec8da9223f615a5ce55ecf7431670c131c311f6433cccc015f374d08c"/>
	</game>
	<game name="Wonder Boy in Monster World (Europe)" id="0426">
		<category>Games</category>
		<description>Wonder Boy in Monster World (Europe)</description>
		<rom name="Wonder Boy in Monster World (Europe).sms" size="524288" crc="7d7ce80b" md5="5837764c172c8c43c8c7b21f2144cf27" sha1="da0acdb1b9e806aa67a0216a675cb02ed24abf8b" sha256="3fd837cf02a45b3075c5dd2efb19389aeaaf5c1029f5d144d9809a8158ff11f4" status="verified"/>
	</game>
	<game name="Wonsiin (Korea) (En) (Unl)" id="0514">
		<category>Games</category>
		<description>Wonsiin (Korea) (En) (Unl)</description>
		<rom name="Wonsiin (Korea) (En) (Unl).sms" size="131072" crc="a05258f5" md5="c53091e60b5bd473142ca231dd96f6eb" sha1="f98f9c0fd32b2392b57b14105a9b730c8957d9b9" sha256="ee22d7b7fcd59e81ee6fda7b82356883d9c3d8ea3c99e6591487d1f28d569073" status="verified"/>
	</game>
	<game name="Woody Pop - Shinjinrui no Block Kuzushi (Japan) (En)" id="0428">
		<category>Games</category>
		<description>Woody Pop - Shinjinrui no Block Kuzushi (Japan) (En)</description>
		<rom name="Woody Pop - Shinjinrui no Block Kuzushi (Japan) (En).sms" size="32768" crc="315917d4" md5="1b1b6051027806a98e9947b5ae5f0076" sha1="b74078c4a3e6d20d21ca81e88c0cb3381b0c84a4" sha256="5cde2716a76d16ee8b693dfe8f08da45d6f76faa945f87657fea9c5cfa64ae34" status="verified"/>
	</game>
	<game name="World Class Leaderboard (Europe, Brazil) (En)" id="0429">
		<category>Games</category>
		<description>World Class Leaderboard (Europe, Brazil) (En)</description>
		<rom name="World Class Leaderboard (Europe, Brazil) (En).sms" size="262144" crc="c9a449b7" md5="dd04608b2b64f11dd9dc4f7db7972650" sha1="7bd82131944020a20167f37071ccc1dfa3ae0b3d" sha256="723b72e4cc7b6480bb055e782cc04c7997ccbb7ffacd2e8ed3637fdb5167087c"/>
	</game>
	<game name="World Cup Italia '90 (USA) (Demo)" id="0528" cloneofid="0430">
		<category>Demos</category>
		<description>World Cup Italia '90 (USA) (Demo)</description>
		<rom name="World Cup Italia '90 (USA) (Demo).sms" size="131072" crc="a0cf8b15" md5="3ae0e6e3d2b81c3112cf556d1dfad7c2" sha1="b198ba9fdd2893a5e94ed224d032585a9f57f868" sha256="4eb53b48fe47667990835eccf9f06db0572cf1dfc504c0a127d106ec204fce1c"/>
	</game>
	<game name="World Cup Italia '90 (Europe, Brazil) (En)" id="0430">
		<category>Games</category>
		<description>World Cup Italia '90 (Europe, Brazil) (En)</description>
		<rom name="World Cup Italia '90 (Europe, Brazil) (En).sms" size="131072" crc="6e1ad6fd" md5="a19d4a16be24106cd48b283b5bad5023" sha1="dfa51a4f982d0bec61532e16a679edae605d0aea" sha256="6c93a8792a253e3d3a6170c1bd694ed40ba2659600189f296149e23052b1559a" status="verified"/>
	</game>
	<game name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0431">
		<category>Games</category>
		<description>World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="524288" crc="a6bf8f9e" md5="aa8ddf472a9b0c4b26f91ab13fbc66de" sha1="f41d81710f24b08a2a3ac28f2679338a47ca5890" sha256="e92e47186cec5c419cc80107413b20bedf108bcc234a0a72515fe71be6886641" status="verified"/>
	</game>
	<game name="World Games (Europe, Brazil) (En)" id="0432">
		<category>Games</category>
		<description>World Games (Europe, Brazil) (En)</description>
		<rom name="World Games (Europe, Brazil) (En).sms" size="131072" crc="a2a60bc8" md5="87a479d66e88464d45d87cad77c2b3fe" sha1="4f3c04e40dd4b94d5d090068ba99b8461af56f51" sha256="bccaf53b72c18ecf3151ed5c1372394e43e62c419d7efdb32107159139f75658" status="verified"/>
	</game>
	<game name="World Games (Europe, Brazil) (En) (Beta)" id="0433" cloneofid="0432">
		<category>Games</category>
		<category>Preproduction</category>
		<description>World Games (Europe, Brazil) (En) (Beta)</description>
		<rom name="World Games (Europe, Brazil) (En) (Beta).sms" size="131072" crc="914d3fc4" md5="af5be770da3f73e01847c44ad97226d3" sha1="6361f796248c71ecfaaa02aafe6ddbbaebf6ebba" sha256="d36c0320afa923755e76744deb3452ecf3138084ed600cbfdc5ca2b48fab15bc"/>
	</game>
	<game name="World Grand Prix (USA, Brazil) (En) (Beta)" id="0548" cloneofid="0434">
		<category>Games</category>
		<category>Preproduction</category>
		<description>World Grand Prix (USA, Brazil) (En) (Beta)</description>
		<rom name="World Grand Prix (USA, Brazil) (En) (Beta).sms" size="131072" crc="b5a9f824" md5="368515471f9d221de0ed1c836ce6f028" sha1="9b44f322f8c2f59ebf1372f7911046cc6b3c156c" sha256="43c6300e7109727c788a1731b51c8f40213b60cb25942b238969fd64b8a7f4c0" status="verified"/>
	</game>
	<game name="World Grand Prix (Europe)" id="0434">
		<category>Games</category>
		<description>World Grand Prix (Europe)</description>
		<rom name="World Grand Prix (Europe).sms" size="131072" crc="4aaad0d6" md5="72b55720de75072a2feceab9ca4367b0" sha1="650f15ebbd149f5c357f089d7bd305fcb20b068f" sha256="8f43e017db4211bbfd4f654888c18f65e363d44759a75265147c48e65664bb1d" status="verified"/>
	</game>
	<game name="World Grand Prix (USA, Brazil) (En)" id="0435" cloneofid="0434">
		<category>Games</category>
		<description>World Grand Prix (USA, Brazil) (En)</description>
		<rom name="World Grand Prix (USA, Brazil) (En).sms" size="131072" crc="7b369892" md5="75550fca836414ce7286c294d03c1b04" sha1="feff411732ca2dc17dab6d7868749d79326993d7" sha256="d7a8e6a874c227f9c60e259f2c8c4371d1c01734a6420329ce0ec5b0f33685b4" status="verified"/>
	</game>
	<game name="World Soccer (World)" id="0436">
		<category>Games</category>
		<description>World Soccer (World)</description>
