<?xml version="1.0" encoding="UTF-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="1700-战斗员山田一(日版).gba" size="8388608" crc="596c5d4c" md5="be824a74553013bcb38ba79c460b001c" sha1="0fe36e94b48e67e06285c60329c62512c5c0137c" />
	</game>
	<game name="1460-英雄萨姆A(欧版)(英,法,德)">
		<category>Games</category>
		<description>1460-英雄萨姆A(欧版)(英,法,德)</description>
		<rom name="1460-英雄萨姆A(欧版)(英,法,德).gba" size="8388608" crc="58199232" md5="b57e44b1f52647510caa08f09cfb8e1b" sha1="4ff48d8c18b70a5184758f1917343ae85a70858e" />
	</game>
	<game name="1445-英雄萨姆A(美版)(英,法,德)">
		<category>Games</category>
		<description>1445-英雄萨姆A(美版)(英,法,德)</description>
		<rom name="1445-英雄萨姆A(美版)(英,法,德).gba" size="8388608" crc="fdf4eca7" md5="327f1553f9c9bc510069d9eaabb0f6fb" sha1="61fc645024d61ead7526b971e507a1786b358f68" />
	</game>
	<game name="1861-通灵王-精神遗产之翱翔之鹰(美版)">
		<category>Games</category>
		<description>1861-通灵王-精神遗产之翱翔之鹰(美版)</description>
		<rom name="1861-通灵王-精神遗产之翱翔之鹰(美版).gba" size="16777216" crc="798593a5" md5="42c232aaab6f088e339953d94a91e6bb" sha1="4d95e192b45a7af79028e5fa850a90310a2d1f28" />
	</game>
	<game name="1862-通灵王-精神遗产之疾速之狼通灵王-精神遗产之疾速之狼(美版)">
		<category>Games</category>
		<description>1862-通灵王-精神遗产之疾速之狼通灵王-精神遗产之疾速之狼(美版)</description>
		<rom name="1862-通灵王-精神遗产之疾速之狼通灵王-精神遗产之疾速之狼(美版).gba" size="16777216" crc="fa1aa3f6" md5="8dd93526e6568b174355153fe946bd0c" sha1="41459c757b792fccb2dfd5552007dc5a52b5e053" />
	</game>
	<game name="2106-通灵王1-精神大师(欧版)(英,法,德)">
		<category>Games</category>
		<description>2106-通灵王1-精神大师(欧版)(英,法,德)</description>
		<rom name="2106-通灵王1-精神大师(欧版)(英,法,德).gba" size="16777216" crc="4864b878" md5="959f4e677160366f356742016427595d" sha1="f077f6295ef443b99e2c7e45526edbb476dc2bec" />
	</game>
	<game name="1738-通灵王1-精神大师(美版)">
		<category>Games</category>
		<description>1738-通灵王1-精神大师(美版)</description>
		<rom name="1738-通灵王1-精神大师(美版).gba" size="16777216" crc="10e554ae" md5="1c92edbad07a372ee382d16cf624dc4b" sha1="4a0fecdf90055fe1934b54d10e47b46ac399aecd" />
	</game>
	<game name="2287-通灵王2-精神大师(欧版)(英,法,德)">
		<category>Games</category>
		<description>2287-通灵王2-精神大师(欧版)(英,法,德)</description>
		<rom name="2287-通灵王2-精神大师(欧版)(英,法,德).gba" size="16777216" crc="4a74e038" md5="971e4440cb014dc10c4c834efaef5114" sha1="cb52ef70400c8b09b51cbb967ef022f5f6f9d757" />
	</game>
	<game name="2050-通灵王2-精神大师(美版)">
		<category>Games</category>
		<description>2050-通灵王2-精神大师(美版)</description>
		<rom name="2050-通灵王2-精神大师(美版).gba" size="16777216" crc="201e3412" md5="5af6a63f85fa386c7889695308dc32a4" sha1="9ef1df2abf95d356933592292a1dbc9c128133da" />
	</game>
	<game name="0497-通灵王-超占士略决2(日版)">
		<category>Games</category>
		<description>0497-通灵王-超占士略决2(日版)</description>
		<rom name="0497-通灵王-超占士略决2(日版).gba" size="8388608" crc="cb9a390a" md5="838911e3c706d4f4377e0ad318676d2d" sha1="956dfbc2ba50214d99d01532f460e2fabec4125f" />
	</game>
	<game name="0782-通灵王-超占士略决3(日版)">
		<category>Games</category>
		<description>0782-通灵王-超占士略决3(日版)</description>
		<rom name="0782-通灵王-超占士略决3(日版).gba" size="16777216" crc="2bcf66d4" md5="223d4da54d60f28fc13124bf03c75734" sha1="92c5284a1b6340777ba5c0b409e128c315f00a99" />
	</game>
	<game name="2632-深海冒险(欧版)">
		<category>Games</category>
		<description>2632-深海冒险(欧版)</description>
		<rom name="2632-深海冒险(欧版).gba" size="33554432" crc="5a507f49" md5="16f99099d8674858400004a0052f31ba" sha1="790ece3803a2eaef32c20beee78abe861548d2a7" sha256="2153175d97c14fb6ba035d95a732e45e6a56e7f1ed7cebbdbc268647c4748fb6" />
	</game>
	<game name="2229-深海冒险(美版)">
		<category>Games</category>
		<description>2229-深海冒险(美版)</description>
		<rom name="2229-深海冒险(美版).gba" size="33554432" crc="7ecb7529" md5="c06c0fc7fa844f14930c59453fa998d4" sha1="1927b344bba21bcd80544a55734234610972f373" sha256="2048f9b160995cc1f7ff4f733d1d6f80e53415f0e523a9e636b95b041f09d3ec" />
	</game>
	<game name="0280-上海(日版)">
		<category>Games</category>
		<description>0280-上海(日版)</description>
		<rom name="0280-上海(日版).gba" size="4194304" crc="9aeea9b7" md5="52f25a25ca0debb6aa708a1a2867f271" sha1="f8c17010de03172b7d17192a3f0fd65cbe323f8e" />
	</game>
	<game name="1683-鲨鱼故事(欧版)(法,德,西)">
		<category>Games</category>
		<description>1683-鲨鱼故事(欧版)(法,德,西)</description>
		<rom name="1683-鲨鱼故事(欧版)(法,德,西).gba" size="8388608" crc="df2518e9" md5="552871de5cb6bbffb69a567c05a7a665" sha1="2eb477465b8d6f4680d49c92d0b7c1fb36e53574" />
	</game>
	<game name="1896-鲨鱼故事(意大利)">
		<category>Games</category>
		<description>1896-鲨鱼故事(意大利)</description>
		<rom name="1896-鲨鱼故事(意大利).gba" size="8388608" crc="804a01b1" md5="88de1a21af5663ef1f85f5445e559562" sha1="a0ecd59cbdebb2a345fa264480578c57066c061c" />
	</game>
	<game name="1929-鲨鱼故事(日版)">
		<category>Games</category>
		<description>1929-鲨鱼故事(日版)</description>
		<rom name="1929-鲨鱼故事(日版).gba" size="8388608" crc="128be27c" md5="b7315dd0a12a56b0147b3fb8169d33f0" sha1="d03aac6a2563861aee99e677e8a2549a7bf5a8fa" />
	</game>
	<game name="1651-鲨鱼故事(美版,欧版)">
		<category>Games</category>
		<description>1651-鲨鱼故事(美版,欧版)</description>
		<rom name="1651-鲨鱼故事(美版,欧版).gba" size="8388608" crc="7b68d93e" md5="56301febe066a6c4402a8af346b0426c" sha1="d56755d3fcd2fd942cc54f62f9ba7df38347799f" sha256="08e371f442d7ca15fdbe1dc8a8b0a9d01356781c3a9a7802d8e45c689ebf4f32" />
	</game>
	<game name="0233-夏恩派蒙的职业滑雪板(德国)">
		<category>Games</category>
		<description>0233-夏恩派蒙的职业滑雪板(德国)</description>
		<rom name="0233-夏恩派蒙的职业滑雪板(德国).gba" size="8388608" crc="6d545fed" md5="15c95e0d6067d9f60b4baba4c6ffd02c" sha1="f4516bd9880e9247daa611d9ace7c8549d8b22a4" />
	</game>
	<game name="0209-夏恩派蒙的职业滑雪板(美版,欧版)">
		<category>Games</category>
		<description>0209-夏恩派蒙的职业滑雪板(美版,欧版)</description>
		<rom name="0209-夏恩派蒙的职业滑雪板(美版,欧版).gba" size="8388608" crc="66265ad9" md5="e08250206b5cf301c15417112f306a16" sha1="c27bf70516d25040f63c937e5f5446847cf41b48" />
	</game>
	<game name="0432-绵羊之心(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0432-绵羊之心(欧版)(英,法,德,西,意)</description>
		<rom name="0432-绵羊之心(欧版)(英,法,德,西,意).gba" size="4194304" crc="75a92925" md5="2d457f68782271e833b1469ec7308502" sha1="cb200350b4dc01dcdb0a52af11286aaca15cd786" />
	</game>
	<game name="1439-迷你Q版赛车2代变速齿轮之公路旅行(美版)">
		<category>Games</category>
		<description>1439-迷你Q版赛车2代变速齿轮之公路旅行(美版)</description>
		<rom name="1439-迷你Q版赛车2代变速齿轮之公路旅行(美版).gba" size="4194304" crc="549bf1c5" md5="740f84915f53447d3afb111acdfb0677" sha1="9a332cec82dff9130248a2525d0151fae52dd258" />
	</game>
	<game name="2003-方脑壳脑力修行-汉字-计算(日版)">
		<category>Games</category>
		<description>2003-方脑壳脑力修行-汉字-计算(日版)</description>
		<rom name="2003-方脑壳脑力修行-汉字-计算(日版).gba" size="4194304" crc="e0a452a8" md5="b41a755562a4128829c6dc12c8aba3e3" sha1="ff674a429e8a76cab47accaf6ca579194866733f" />
	</game>
	<game name="2001-方脑壳脑力修行-国语-算术-理科-社会(日版)">
		<category>Games</category>
		<description>2001-方脑壳脑力修行-国语-算术-理科-社会(日版)</description>
		<rom name="2001-方脑壳脑力修行-国语-算术-理科-社会(日版).gba" size="4194304" crc="07695a6c" md5="878dc37944b93347e220ca68936402e0" sha1="c1cf1478d79daf6c2717df6f19cad806bd7f6429" />
	</game>
	<game name="0912-志村健之白痴殿下-爆笑天下统一游戏(日版)">
		<category>Games</category>
		<description>0912-志村健之白痴殿下-爆笑天下统一游戏(日版)</description>
		<rom name="0912-志村健之白痴殿下-爆笑天下统一游戏(日版).gba" size="4194304" crc="f29e6e2d" md5="710ac1eb3062a922652505e055ecb7b1" sha1="b2f100650af2c8d6ec02c0a71774eeba22d6be2f" />
	</game>
	<game name="2805-志村健之白痴殿下-爆笑天下统一游戏(日版)(版本1)">
		<category>Games</category>
		<description>2805-志村健之白痴殿下-爆笑天下统一游戏(日版)(版本1)</description>
		<rom name="2805-志村健之白痴殿下-爆笑天下统一游戏(日版)(版本1).gba" size="4194304" crc="5546b016" md5="a8e39c39ef1e7d2005adb624c6b0fa2f" sha1="c7c94199bac6a1f69356413031b5a49cb30c93d1" />
	</game>
	<game name="2044-我们的太阳3-萨巴塔的逆袭(日版)">
		<category>Games</category>
		<description>2044-我们的太阳3-萨巴塔的逆袭(日版)</description>
		<rom name="2044-我们的太阳3-萨巴塔的逆袭(日版).gba" size="16777216" crc="af453162" md5="fbad88c14dcedefe6c70b06adcd0a0db" sha1="2651c5e6875ac60abff734510d152166d211c87c" />
	</game>
	<game name="1146-新换装物语(日版)">
		<category>Games</category>
		<description>1146-新换装物语(日版)</description>
		<rom name="1146-新换装物语(日版).gba" size="8388608" crc="b65095bf" md5="055b47930ba47d234d91bdbf63dd974e" sha1="f1b56632820e51d5d11331574d3118dd7d1ccc80" />
	</game>
	<game name="0917-真女神转生(日版)">
		<category>Games</category>
		<description>0917-真女神转生(日版)</description>
		<rom name="0917-真女神转生(日版).gba" size="8388608" crc="b857c3c5" md5="25b2d758e9abc435441414aab6d43431" sha1="7851f7f061693d664672f47f2d2d714829cf52ac" />
	</game>
	<game name="1153-真女神转生-炎之书(日版)">
		<category>Games</category>
		<description>1153-真女神转生-炎之书(日版)</description>
		<rom name="1153-真女神转生-炎之书(日版).gba" size="8388608" crc="9a0903bc" md5="6207cb2c18a77cc408c6e42cc7f0cf10" sha1="8c29d6921e7db8b0e71094d32e32066ac13c500d" />
	</game>
	<game name="1152-真女神转生-冰之书(日版)">
		<category>Games</category>
		<description>1152-真女神转生-冰之书(日版)</description>
		<rom name="1152-真女神转生-冰之书(日版).gba" size="8388608" crc="ad80d5f9" md5="625d77a12509cd5635e357d89aadfa02" sha1="8470a93bded96270d1403bb485f32c42edf1462a" />
	</game>
	<game name="1744-真女神转生-恶魔少年(日版)">
		<category>Games</category>
		<description>1744-真女神转生-恶魔少年(日版)</description>
		<rom name="1744-真女神转生-恶魔少年(日版).gba" size="8388608" crc="0ec98c51" md5="2761b40bd27082bd75b752b47cafacec" sha1="9387947baa410c748ec5fab1ce9a07ae8047e398" />
	</game>
	<game name="1106-真女神转生-恶魔之子!(日版)">
		<category>Games</category>
		<description>1106-真女神转生-恶魔之子!(日版)</description>
		<rom name="1106-真女神转生-恶魔之子!(日版).gba" size="4194304" crc="ea8a185a" md5="1c04ff63c5d5b1a1eb62c1dca639e87f" sha1="e70fc457b56c8e27ab63e491706b88232f598452" />
	</game>
	<game name="0740-真女神转生-光之书(日版)">
		<category>Games</category>
		<description>0740-真女神转生-光之书(日版)</description>
		<rom name="0740-真女神转生-光之书(日版).gba" size="8388608" crc="5d7ee5af" md5="f69ced586dc3dfb4705b69f42ade2b06" sha1="9b32f90ae40c33ae3405928df9aafc86248dc90b" />
	</game>
	<game name="0721-真女神转生-暗之书(日版)">
		<category>Games</category>
		<description>0721-真女神转生-暗之书(日版)</description>
		<rom name="0721-真女神转生-暗之书(日版).gba" size="8388608" crc="e0e153b7" md5="8a8dc5dc9bc9a49d35ba263e1ba9f4a7" sha1="236fd0e7c14f5d6db7fa2083766324341b9e5b39" />
	</game>
	<game name="1170-真女神转生2(日版)">
		<category>Games</category>
		<description>1170-真女神转生2(日版)</description>
		<rom name="1170-真女神转生2(日版).gba" size="8388608" crc="af40cc99" md5="57af4ca36d8036a483ae0d98c27bf544" sha1="8a4a52eb5538d52762337ca045e5c85e00f19ff0" />
	</game>
	<game name="0955-新日本职业摔跤-斗魂烈传(日版)">
		<category>Games</category>
		<description>0955-新日本职业摔跤-斗魂烈传(日版)</description>
		<rom name="0955-新日本职业摔跤-斗魂烈传(日版).gba" size="8388608" crc="9f0b8b79" md5="998875b640543e2e9207101b18a5f517" sha1="8c7d119f4e9ac6dab2c308d1dfad5eabb0837014" />
	</game>
	<game name="1925-真三国无双(日版)">
		<category>Games</category>
		<description>1925-真三国无双(日版)</description>
		<rom name="1925-真三国无双(日版).gba" size="16777216" crc="fe1be6c1" md5="b4da8d96a5701f91ef8934ee84b8358f" sha1="677cd51c1ecdde73a6f40ec2cd30d35c77db459a" />
	</game>
	<game name="2856-真三国无双A(日版)(版本1)">
		<category>Games</category>
		<description>2856-真三国无双A(日版)(版本1)</description>
		<rom name="2856-真三国无双A(日版)(版本1).gba" size="16777216" crc="7ceded10" md5="269015766de9f577b51f3b5c8623c738" sha1="be2bfa709478dc482e80fb476c1ee846b703bcbb" />
	</game>
	<game name="2331-蜡笔小新(西班牙)">
		<category>Games</category>
		<description>2331-蜡笔小新(西班牙)</description>
		<rom name="2331-蜡笔小新(西班牙).gba" size="16777216" crc="769a7666" md5="0dbc85a954aba764a3bbae2e078d26f0" sha1="069b7e991a35a78b321959f2f19470952c331dfc" />
	</game>
	<game name="2626-蜡笔小新-食玩都大冒险(西班牙)">
		<category>Games</category>
		<description>2626-蜡笔小新-食玩都大冒险(西班牙)</description>
		<rom name="2626-蜡笔小新-食玩都大冒险(西班牙).gba" size="16777216" crc="fd47a2fe" md5="8f3d9095c1d0b281ba12a4bac17c29d1" sha1="a328ae26f28d9500dd98c8484e35f44edc5ef4ea" />
	</game>
	<game name="1820-真型美达人-甲冑版(日版)">
		<category>Games</category>
		<description>1820-真型美达人-甲冑版(日版)</description>
		<rom name="1820-真型美达人-甲冑版(日版).gba" size="8388608" crc="54af534d" md5="7ab12db7382122998aaf2756dcbac498" sha1="c14e7612698342ccd495e4aef764d4083c5a4765" />
	</game>
	<game name="1821-真型美达人-锹型虫版(日版)">
		<category>Games</category>
		<description>1821-真型美达人-锹型虫版(日版)</description>
		<rom name="1821-真型美达人-锹型虫版(日版).gba" size="8388608" crc="0fd35628" md5="d1415b84b039a978bdb920f917959779" sha1="573e980dffdee50d53b6f2a79d1db2d650731558" />
	</game>
	<game name="1583-光明力量-暗黑龙的复活(日版)">
		<category>Games</category>
		<description>1583-光明力量-暗黑龙的复活(日版)</description>
		<rom name="1583-光明力量-暗黑龙的复活(日版).gba" size="8388608" crc="4a643cc4" md5="f053f23d0fb4ae82952c6a0e84048fc3" sha1="4a5a91f3fb99b4012a7fabea3585f38edef6b8a6" />
	</game>
	<game name="1450-光明力量-暗黑龙的复活(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1450-光明力量-暗黑龙的复活(欧版)(英,法,德,西,意)</description>
		<rom name="1450-光明力量-暗黑龙的复活(欧版)(英,法,德,西,意).gba" size="16777216" crc="07b06994" md5="17a986af456ed994f556f23c330666a8" sha1="cbe41fbe05e3212c301487a87f6a654c2814196e" />
	</game>
	<game name="1510-光明力量-暗黑龙的复活(美版)">
		<category>Games</category>
		<description>1510-光明力量-暗黑龙的复活(美版)</description>
		<rom name="1510-光明力量-暗黑龙的复活(美版).gba" size="8388608" crc="563aa3a0" md5="6a1b056d8a006e069466c08c69de56c0" sha1="1bbda9142806265cc42645df433ede5d8db46e3e" />
	</game>
	<game name="0852-光明之魂(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0852-光明之魂(欧版)(英,法,德,西,意)</description>
		<rom name="0852-光明之魂(欧版)(英,法,德,西,意).gba" size="8388608" crc="74b5d069" md5="5931b0b58d9da9b9aa1f82d28643e2f2" sha1="6e80a65cca65236e405940c880b144d77f3f4f08" />
	</game>
	<game name="0368-光明之魂(日版)">
		<category>Games</category>
		<description>0368-光明之魂(日版)</description>
		<rom name="0368-光明之魂(日版).gba" size="8388608" crc="521450d1" md5="0cb9989beb289f843cdb69bb0bd8c8be" sha1="5fe69468dc1ecd9fb40f0ab3ca361963006dbb02" />
	</game>
	<game name="1334-光明之魂(美版)">
		<category>Games</category>
		<description>1334-光明之魂(美版)</description>
		<rom name="1334-光明之魂(美版).gba" size="8388608" crc="e95bba0c" md5="d9b338efe2c15f9493ca0b28714a679b" sha1="14723ead8634959b4fad027d9618c0860b82ea67" />
	</game>
	<game name="1387-光明之魂2(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1387-光明之魂2(欧版)(英,法,德,西,意)</description>
		<rom name="1387-光明之魂2(欧版)(英,法,德,西,意).gba" size="16777216" crc="55e503c1" md5="49aa688745111aaa51076a345f8f18c3" sha1="aa1288be9257337abdfe3034898cf6c7aa778fbc" />
	</game>
	<game name="1096-光明之魂2(日版)">
		<category>Games</category>
		<description>1096-光明之魂2(日版)</description>
		<rom name="1096-光明之魂2(日版).gba" size="16777216" crc="7b39a7b2" md5="3bae05647bbee8565e3993fade2ca5ba" sha1="19856388caf5140f7527728bd09e20bcb8924eeb" />
	</game>
	<game name="1440-光明之魂2(美版)">
		<category>Games</category>
		<description>1440-光明之魂2(美版)</description>
		<rom name="1440-光明之魂2(美版).gba" size="16777216" crc="4038e282" md5="f4a655e23638e79eacf44a456faee6a4" sha1="541469b319a72ef4bc262483745526ac3eddd925" />
	</game>
	<game name="1118-新约圣剑传说(日版)">
		<category>Games</category>
		<description>1118-新约圣剑传说(日版)</description>
		<rom name="1118-新约圣剑传说(日版).gba" size="16777216" crc="31b220e5" md5="b697e95bb90b9dc670ca4872c72bd36c" sha1="2970bd5cc070c989b6c0d486263366ee718e7aea" />
