<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Jiei Shoubou Katsudou no Gakushuu - 3DO TES (3DO Training Educational System) (Japan)">
		<category>Educational</category>
		<description>Jiei Shoubou Katsudou no Gakushuu - 3DO TES (3DO Training Educational System) (Japan)</description>
		<rom name="Jiei Shoubou Katsudou no Gakushuu - 3DO TES (3DO Training Educational System) (Japan).cue" size="174" crc="e93cd7db" md5="6a62839cb1c0b576ef19fa9f0180a0cd" sha1="b879e7bfb7611c1bf7999a1f8eb2145ee0c9104f"/>
		<rom name="Jiei Shoubou Katsudou no Gakushuu - 3DO TES (3DO Training Educational System) (Japan).bin" size="542606400" crc="fb371ee6" md5="b143d5b19c45cde0151577c6ab5a0ab6" sha1="47b7800c48d8dc3eaf6e1c6635edfd24048665df"/>
	</game>
	<game name="Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (Japan)">
		<category>Video</category>
		<description>Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (Japan)</description>
		<rom name="Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (Japan).cue" size="176" crc="7888275d" md5="b3eb0cec51098c65fc6e84a140f93a53" sha1="f5448889e0601a71be94f0eb94de100190b0ce9a"/>
		<rom name="Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (Japan).bin" size="410141760" crc="a9cb5962" md5="04ab6ebdbebe20bf3d6d681fdfde50b9" sha1="3ed165c2b07896c4768af830493161fa99372fc1"/>
	</game>
	<game name="Virtual Cameraman Part 3 - Yumika Sugimoto (Japan)">
		<category>Games</category>
		<description>Virtual Cameraman Part 3 - Yumika Sugimoto (Japan)</description>
		<rom name="Virtual Cameraman Part 3 - Yumika Sugimoto (Japan).cue" size="116" crc="c79a78ee" md5="4e8fde975575680791a06102c74177c2" sha1="3d7fc3a20ef5037d39368b881114a74f08347cc6"/>
		<rom name="Virtual Cameraman Part 3 - Yumika Sugimoto (Japan).bin" size="337888320" crc="189c487b" md5="2f1472e59bee84c2b50f7c41bc06ce4b" sha1="c9cdb469219939fe9b85797b7e9e1210d844ee90"/>
	</game>
	<game name="Virtual Cameraman Part 4 - Shiori Fujitani (Japan)">
		<category>Games</category>
		<description>Virtual Cameraman Part 4 - Shiori Fujitani (Japan)</description>
		<rom name="Virtual Cameraman Part 4 - Shiori Fujitani (Japan).cue" size="116" crc="000939e1" md5="31896cc111d99d3eae9c6282f287d7eb" sha1="e331f284c17b7f8c18619dd462c8434fba2eb2fd"/>
		<rom name="Virtual Cameraman Part 4 - Shiori Fujitani (Japan).bin" size="337888320" crc="876c538a" md5="61a63cd0884269bfe48cd54edcb38d18" sha1="683671537191e9b2f73ba618c303aead658ac8eb"/>
	</game>
	<game name="Virtual Cameraman Part 5 - Yuri Andou (Japan)">
		<category>Games</category>
		<description>Virtual Cameraman Part 5 - Yuri Andou (Japan)</description>
		<rom name="Virtual Cameraman Part 5 - Yuri Andou (Japan).cue" size="111" crc="de2c71fb" md5="3d7f1b8941de6374f0419aa9c89906b4" sha1="af9a7b16be9506b87b6f151574c9d7076612e1de"/>
		<rom name="Virtual Cameraman Part 5 - Yuri Andou (Japan).bin" size="337888320" crc="99639eae" md5="61c32e42c8ea205d24cb3cd295533670" sha1="c45623cc74ed6373f5a834a4ab53442d65c46303"/>
	</game>
	<game name="Virtual Vivid (USA)">
		<category>Demos</category>
		<description>Virtual Vivid (USA)</description>
		<rom name="Virtual Vivid (USA).cue" size="108" crc="7d06ac8a" md5="99ccbb59d77f46072b6984888db58fea" sha1="64696df70e2cb20adcaf69e001687591bd6082c9"/>
		<rom name="Virtual Vivid (USA).bin" size="469501536" crc="a540c437" md5="049354f74683aac5c604782d4f7aa2e2" sha1="dadaeed7fa789889163915f4244e72dceaa41eac"/>
	</game>
	<game name="Space Ace (USA)">
		<category>Games</category>
		<description>Space Ace (USA)</description>
		<rom name="Space Ace (USA).cue" size="104" crc="42372095" md5="668d07c89e20fdf42dbdaf1b8d78064d" sha1="eb96327d4301d99050f56ac937e58899fbb079b4"/>
		<rom name="Space Ace (USA).bin" size="482748000" crc="57414815" md5="9a5d86c51d3c0daf92a6f55a92f60301" sha1="8f4bdcc6b8bcc0746df68989215f89c348b34388"/>
	</game>
	<game name="Killing Time (USA) (RE2)">
		<category>Games</category>
		<description>Killing Time (USA) (RE2)</description>
		<rom name="Killing Time (USA) (RE2).cue" size="113" crc="e3d35392" md5="1158eda9f56502a1939fcedf07c77c57" sha1="dee61ba66e9530a99eb25a510fdef584737617b5"/>
		<rom name="Killing Time (USA) (RE2).bin" size="776230560" crc="151a4343" md5="ca621d558d07b2433956d966898acd5d" sha1="773240e7f88070759ccbd2a0cff57b0a7f88289a"/>
	</game>
	<game name="Defcon 5 (Europe)">
		<category>Games</category>
		<description>Defcon 5 (Europe)</description>
		<rom name="Defcon 5 (Europe).cue" size="106" crc="8a59ad7e" md5="85b89f6e8714bdde44682b8f0cc7b965" sha1="8e14ebd2a821a488ff34fd2856aaae77263b315d"/>
		<rom name="Defcon 5 (Europe).bin" size="542606400" crc="f54a7c77" md5="f2139cc97c76eae2f09fdac6888c6ea1" sha1="3cc020fc6111588664c3162f742cc3a3cee623a1"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA) (Disc 1)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA) (Disc 1)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA) (Disc 1).cue" size="143" crc="4af4cd8f" md5="10e938c4fb7d9cbcb00c96a62449bf7a" sha1="1f06c180ba5561b3952d6835217724704177b8d4"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA) (Disc 1).bin" size="771413664" crc="39746021" md5="c0b9a911b74e2c374e68cddf01e91f13" sha1="063a67b4b9c36686cde8778b27e9635d9d738ab8"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA) (Disc 2)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA) (Disc 2)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA) (Disc 2).cue" size="143" crc="4ba9eb5e" md5="46bf7bd1ed41b03ca23b1eb5b3efbf5b" sha1="23216f52e802c170b1bebf2321d6b1aea95de499"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA) (Disc 2).bin" size="771413664" crc="d5201512" md5="05a629ecbba8efc05bfb37bf4f102d34" sha1="4e19b91cdd1fdba5221f484d0fda1eee6f086006"/>
	</game>
	<game name="Slam 'n Jam '95 (USA) (Alt)">
		<category>Games</category>
		<description>Slam 'n Jam '95 (USA) (Alt)</description>
		<rom name="Slam 'n Jam '95 (USA) (Alt).cue" size="116" crc="b007ba45" md5="86d172cd172ed6f0eae5bab506545ca1" sha1="1f533da0b247dc8c7d8a84880ceff1b23df994ff"/>
		<rom name="Slam 'n Jam '95 (USA) (Alt).bin" size="120779904" crc="1e4ebe4a" md5="8fd32941d1f6cdbe6eac4aca30db7595" sha1="425c763a4a5f72f1255fd669e3562759b382c05b"/>
	</game>
	<game name="Return Fire (Japan) (Demo)">
		<category>Demos</category>
		<description>Return Fire (Japan) (Demo)</description>
		<rom name="Return Fire (Japan) (Demo).cue" size="92" crc="854880dc" md5="1440ab3256cab8dd6ce1b5d1169a893a" sha1="1f2dadc928ee120142d7c0939192633150c82801"/>
		<rom name="Return Fire (Japan) (Demo).bin" size="385709184" crc="80527c30" md5="b305268fdb0674aff5408412ac627ce1" sha1="65a9bd70e36da23afc42801c0072487f46cf080d"/>
	</game>
	<game name="Dragon's Lair (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Dragon's Lair (Europe) (En,Fr,De,It)</description>
		<rom name="Dragon's Lair (Europe) (En,Fr,De,It).cue" size="125" crc="c7c4bdec" md5="57e35d18cb4fbd6a65ff75bd4bf8ca2e" sha1="5013c0215798d8e86de332d8a6ce7b9a6c36d9e1"/>
		<rom name="Dragon's Lair (Europe) (En,Fr,De,It).bin" size="488416320" crc="2cf3b91c" md5="ac0d588c2a4e3c7eacb933dbed3b4d84" sha1="83bcab6d9e166453da79f71da70613e2fd9fb048"/>
	</game>
	<game name="Lost Eden (USA, Europe) (Beta) (1996-02-02)">
		<category>Preproduction</category>
		<description>Lost Eden (USA, Europe) (Beta) (1996-02-02)</description>
		<rom name="Lost Eden (USA, Europe) (Beta) (1996-02-02).cue" size="109" crc="3f3030a3" md5="bd65249a6ff1c9411cbce1936db8b284" sha1="9badffd0729a5c57962924e6052a77db87cdec82"/>
		<rom name="Lost Eden (USA, Europe) (Beta) (1996-02-02).bin" size="774165504" crc="9c95b68b" md5="dbafcba6e945f855718e625410984e7e" sha1="7f996305f24c5c2b5ce06840e806663e25ee1cc5"/>
	</game>
	<game name="Crime Patrol (USA) (Beta) (1994-11-23)">
		<category>Preproduction</category>
		<description>Crime Patrol (USA) (Beta) (1994-11-23)</description>
		<rom name="Crime Patrol (USA) (Beta) (1994-11-23).cue" size="127" crc="68044bef" md5="f06a8d180c67cb5dc57098b69008ec4f" sha1="c6df8306b6f84dc7ae37197f7f4b63df54f27189"/>
		<rom name="Crime Patrol (USA) (Beta) (1994-11-23).bin" size="657007680" crc="a78218ca" md5="9451e84a4843d28844454a22d43757b4" sha1="d869cfa4bfe4664e00b3273efc10d94fbe4ae7f8"/>
	</game>
	<game name="World Cup Golf - Hyatt Dorado Beach (USA) (Beta) (1995-06-08)">
		<category>Preproduction</category>
		<description>World Cup Golf - Hyatt Dorado Beach (USA) (Beta) (1995-06-08)</description>
		<rom name="World Cup Golf - Hyatt Dorado Beach (USA) (Beta) (1995-06-08).cue" size="127" crc="362e2ef8" md5="4985d998440717babc8e8ecd57aa62d1" sha1="0064411b171f912fcbd5b0cfbf89ebf23228fc45"/>
		<rom name="World Cup Golf - Hyatt Dorado Beach (USA) (Beta) (1995-06-08).bin" size="771060864" crc="8228b4eb" md5="a759cc3f55b95835abd0044b1d6bedc8" sha1="7a0cfbcd2d0a6661e57b0c0974834478a4cf1096"/>
	</game>
	<game name="Quarantine (USA) (En,Ja,Fr,De,Es) (RE2)">
		<category>Games</category>
		<description>Quarantine (USA) (En,Ja,Fr,De,Es) (RE2)</description>
		<rom name="Quarantine (USA) (En,Ja,Fr,De,Es) (RE2).cue" size="128" crc="9865409e" md5="ae93bedb0efbd11c58179325aafbed9f" sha1="959e7b148be0304613d0b60d5997b2f2e15edafa"/>
		<rom name="Quarantine (USA) (En,Ja,Fr,De,Es) (RE2).bin" size="156906624" crc="855a5368" md5="957f51c4b52a3ea2e5966569e5407329" sha1="28ea5c317f74dff2aafee58d1555e3fed09c21ec"/>
	</game>
	<game name="Eye of Typhoon, The (Korea) (Rerelease)">
		<category>Games</category>
		<description>Eye of Typhoon, The (Korea) (Rerelease)</description>
		<rom name="Eye of Typhoon, The (Korea) (Rerelease).cue" size="105" crc="546a9d4b" md5="bf54c670690977d47f29baffa5a2b6d8" sha1="b784e632044ce53261eb42f23bf4a2a648329cce"/>
		<rom name="Eye of Typhoon, The (Korea) (Rerelease).bin" size="123094272" crc="f18fe0ba" md5="94a935ae0a5ea86bb15edb52d06b892a" sha1="95ee3c4a1e2b0f8faf30efc87e7cdc0ec463db5a"/>
	</game>
	<game name="Eye of Typhoon, The (Korea) (Ko) (Disc 1)">
		<category>Games</category>
		<description>Eye of Typhoon, The (Korea) (Ko) (Disc 1)</description>
		<rom name="Eye of Typhoon, The (Korea) (Ko) (Disc 1).cue" size="107" crc="6b88b231" md5="cdeb6841f9965b669efa88ea62db03fb" sha1="b29da14438d41a3cd6fb116db5046f8d0b53aefa"/>
		<rom name="Eye of Typhoon, The (Korea) (Ko) (Disc 1).bin" size="126104832" crc="2a79deb4" md5="387fb01d2a80a1f0b646f37513c202db" sha1="78f9c2f093e8194e884d65428336c0da6a574a9e"/>
	</game>
	<game name="Johnny Bazookatone (Europe)">
		<category>Games</category>
		<description>Johnny Bazookatone (Europe)</description>
		<rom name="Johnny Bazookatone (Europe).cue" size="116" crc="35e9a0fe" md5="fa7a9c3183e404175556d1f3387dd2df" sha1="75a4ec3c15e69fff77463245517505f526ddb458"/>
		<rom name="Johnny Bazookatone (Europe).bin" size="482748000" crc="1cd23aac" md5="df34df51150c746c246540d898325d02" sha1="994b264cdca4d13639887312d6958d95116a2cbf"/>
	</game>
	<game name="Panasonic 3DO Interaktiver Multiplayer Sampler Disc (Germany) (En,De)">
		<category>Demos</category>
		<description>Panasonic 3DO Interaktiver Multiplayer Sampler Disc (Germany) (En,De)</description>
		<rom name="Panasonic 3DO Interaktiver Multiplayer Sampler Disc (Germany) (En,De).cue" size="158" crc="2634b470" md5="7a11d4d36d0ca66fb9bc0eb00d1105b9" sha1="2ca4ea498645f41856758b33522952b8221e807d"/>
		<rom name="Panasonic 3DO Interaktiver Multiplayer Sampler Disc (Germany) (En,De).bin" size="723240000" crc="b940e8b7" md5="d0083681e2de9af979907fb9f050c9bb" sha1="d732d7d66248b2c1a88e8c3847ff7e630df69456"/>
	</game>
	<game name="Scramble Cobra - Premium Version (Japan)">
		<category>Add-Ons</category>
		<description>Scramble Cobra - Premium Version (Japan)</description>
		<rom name="Scramble Cobra - Premium Version (Japan).cue" size="129" crc="8b95b576" md5="7ae1414a1392bb793e0bd09623d9395b" sha1="3a223aa4f1dc36ec14c78a1e96d3668622b3768a"/>
		<rom name="Scramble Cobra - Premium Version (Japan).bin" size="410141760" crc="04430640" md5="5dbaead3d7d7179026dec98f663bfb4c" sha1="18d59d877915f69eee94bb90d599a4441216dd58"/>
	</game>
	<game name="Toyopet RV World (Japan)">
		<category>Multimedia</category>
		<description>Toyopet RV World (Japan)</description>
		<rom name="Toyopet RV World (Japan).cue" size="113" crc="ea562223" md5="46a3d4b344eb3fc5efbf2124dcc85864" sha1="9edc9ec0a0c44a258a6b596554ee78c251ce44ec"/>
		<rom name="Toyopet RV World (Japan).bin" size="458310720" crc="db9f952e" md5="8dd586127b7b3ebcd0efe02486eae4b4" sha1="29915b6ce9e3c00c8d99f153085ec7a422d23316"/>
	</game>
	<game name="Memory Gwanli CD (Korea) (RE)">
		<category>Applications</category>
		<description>Memory Gwanli CD (Korea) (RE)</description>
		<rom name="Memory Gwanli CD (Korea) (RE).cue" size="118" crc="3472a0f6" md5="e707bbc8dae011a8c79e201c62f1fe31" sha1="e814a6e399389ad4de3f55a88aaecb0503103489"/>
		<rom name="Memory Gwanli CD (Korea) (RE).bin" size="24790080" crc="c2818af6" md5="4470e41943c40b14ee1b19ed6f0298fd" sha1="e5290474fd270cafd2f8e9eda31aeefbeff31759"/>
	</game>
	<game name="Mad Dog II - The Lost Gold (USA) (Arcade CD-ROM)">
		<category>Games</category>
		<description>Mad Dog II - The Lost Gold (USA) (Arcade CD-ROM)</description>
		<rom name="Mad Dog II - The Lost Gold (USA) (Arcade CD-ROM).cue" size="137" crc="5d14028a" md5="e1a7ff5acbff89e23f8897fae70e9dbf" sha1="c6110040b899a1372e9489b8dce6af343dc17e15"/>
		<rom name="Mad Dog II - The Lost Gold (USA) (Arcade CD-ROM).bin" size="647726688" crc="a6c8cc2a" md5="660e316c948c6f89b07ba42389dab8f2" sha1="621dcea07582ed4e4480943b6f2c8d7e27436022"/>
	</game>
	<game name="Psychic Detective (Europe) (Disc 1)">
		<category>Games</category>
		<description>Psychic Detective (Europe) (Disc 1)</description>
		<rom name="Psychic Detective (Europe) (Disc 1).cue" size="124" crc="f918fb8b" md5="8156cc95fdf3b3d679c228cd7e6c7b4a" sha1="18fb6486387198f162b16a8c237ed3bd6fa9f036"/>
		<rom name="Psychic Detective (Europe) (Disc 1).bin" size="753345600" crc="abbe45e6" md5="eabd8d6600a262bec5f6520a557bf8d8" sha1="cde9ff97d0ef5c0717356a6e32164bdfbf870c3f"/>
	</game>
	<game name="Psychic Detective (Europe) (Disc 2)">
		<category>Games</category>
		<description>Psychic Detective (Europe) (Disc 2)</description>
		<rom name="Psychic Detective (Europe) (Disc 2).cue" size="124" crc="f845dd5a" md5="585eb1d5672aeaf76ecff6b5403925bd" sha1="5d12effe8f7c657802d77f59ebb743d7434b0cbc"/>
		<rom name="Psychic Detective (Europe) (Disc 2).bin" size="723240000" crc="4bd41128" md5="bca2997b29ef78f3e4691fcac0ae4f24" sha1="b262a75c915a2f62835ca10cb826621564e5cbbd"/>
	</game>
	<game name="Psychic Detective (Europe) (Disc 3)">
		<category>Games</category>
		<description>Psychic Detective (Europe) (Disc 3)</description>
		<rom name="Psychic Detective (Europe) (Disc 3).cue" size="124" crc="4e5e3d2a" md5="876d9189e84b23b8ced1d8adf0295a89" sha1="866b86fbc27175188fe08fb8403d2012f371a43f"/>
		<rom name="Psychic Detective (Europe) (Disc 3).bin" size="747324480" crc="702ef69e" md5="86b740eb94cb8f90a876cd5f272ee37a" sha1="feefeb7e0ac657f27e1435a9c135816b73b136f4"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA) (Disc 3)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA) (Disc 3)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA) (Disc 3).cue" size="143" crc="fdb20b2e" md5="5d1507d8dfadcadb3f91cf28170d81e1" sha1="8642de03074c1e01bfc47998a44b8059c8daa156"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA) (Disc 3).bin" size="771413664" crc="6f69061e" md5="31e294020d7eafc3e330dcb3c0cfd1c0" sha1="753b55f36cef2767b455c1eb14e32275a154f8f0"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA) (Disc 4)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA) (Disc 4)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA) (Disc 4).cue" size="143" crc="4913a6fc" md5="20068312e3e95ced356751191fbad7f6" sha1="58fb7eddc3fbad79d026a98082b5c31fa4f03ee2"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA) (Disc 4).bin" size="771413664" crc="a9391d2d" md5="0cafab0658072032dd7309e1990736d3" sha1="8ca0cf3bb96c647827b84d0e7caf167b500bbe82"/>
	</game>
	<game name="Agi Gongnyong Goldie (Korea)">
		<category>Games</category>
		<description>Agi Gongnyong Goldie (Korea)</description>
		<rom name="Agi Gongnyong Goldie (Korea).cue" size="117" crc="c17fab34" md5="d7edb545bb0d02b59ce40cae8a7d5e10" sha1="11df99fbf44b396980bc5cc5e450d508dc597575"/>
		<rom name="Agi Gongnyong Goldie (Korea).bin" size="736491168" crc="a14e4f44" md5="ef4716d7952744448fd0a6a32f6c3f29" sha1="b5296ac6f739a092ee98a3fc8ce34877d6a2bf36"/>
	</game>
	<game name="BioFury (USA) (Unl)">
		<category>Games</category>
		<description>BioFury (USA) (Unl)</description>
		<rom name="BioFury (USA) (Unl).cue" size="85" crc="7252cd50" md5="b936839c0f0a512d9c5c300e90c88b99" sha1="54ae48c423a6a646f0a9e6f5a5bf3babdcf0d6f7"/>
		<rom name="BioFury (USA) (Unl).bin" size="90617856" crc="e92fb4b2" md5="a697869949355d227d4f5478416403d8" sha1="74fa5590db898474c638dd32eee55cdc293e7570"/>
	</game>
	<game name="BattleSport (USA) (Beta) (1995-09-22)">
		<category>Preproduction</category>
		<description>BattleSport (USA) (Beta) (1995-09-22)</description>
		<rom name="BattleSport (USA) (Beta) (1995-09-22).cue" size="126" crc="a4f8b24b" md5="abe9576a605ebbd7e3fc315c06ffc6a2" sha1="95edc5df68056c399e7d267d698677adda780fa9"/>
		<rom name="BattleSport (USA) (Beta) (1995-09-22).bin" size="723240000" crc="9528ea44" md5="95fe963bb3d790bf49486cfba530a4b8" sha1="a9e0ea496f98d05c26ed1049aa8a6b8e34c7e5f8"/>
	</game>
	<game name="BC Racers (USA) (Beta) (1995-09-29)">
		<category>Preproduction</category>
		<description>BC Racers (USA) (Beta) (1995-09-29)</description>
		<rom name="BC Racers (USA) (Beta) (1995-09-29).cue" size="101" crc="9b31e8ae" md5="0c9bdda0636231f164f3648c86f78016" sha1="3b622650944d7a242c2bfe81ab9d159a5cb6c641"/>
		<rom name="BC Racers (USA) (Beta) (1995-09-29).bin" size="470004864" crc="cc0c9320" md5="cd5b1764de6822df58b78b3860f8ea98" sha1="4c13afc3405d5f0b9e0999e6ded63897f305fecc"/>
	</game>
	<game name="Blade Force (USA) (Beta) (1995-09-06)">
		<category>Preproduction</category>
		<description>Blade Force (USA) (Beta) (1995-09-06)</description>
		<rom name="Blade Force (USA) (Beta) (1995-09-06).cue" size="103" crc="09335090" md5="bcbf01cac07e3997683d7dfcbc2a0242" sha1="7dd0d02802f28afaa29266fa8a7505c4ce10754d"/>
		<rom name="Blade Force (USA) (Beta) (1995-09-06).bin" size="361624704" crc="8bbd0e04" md5="a6482c88eee1429b0b71083bf5369c02" sha1="8b173102ae9467ef0ef6b6585ed9a16e43d0c6b8"/>
	</game>
	<game name="Cannon Fodder (USA) (Beta)">
		<category>Preproduction</category>
		<description>Cannon Fodder (USA) (Beta)</description>
		<rom name="Cannon Fodder (USA) (Beta).cue" size="92" crc="0d504fda" md5="4a9d965d851042895fec8b164a4d560f" sha1="05a114f1bd8878a2055f03a5d597e930144ee333"/>
		<rom name="Cannon Fodder (USA) (Beta).bin" size="337540224" crc="0b4dcc40" md5="bbd44b2b8e5bcada07fdcca0747ad990" sha1="9b0235ef8363b6eeea905c3030ed4f7b2ed3b4d7"/>
	</game>
	<game name="Foes of Ali (USA) (Beta) (1995-11-07)">
		<category>Preproduction</category>
		<description>Foes of Ali (USA) (Beta) (1995-11-07)</description>
