<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 32).bin" size="15991248" crc="84a90120" md5="666ec78f83517803e8d352877aa67df2" sha1="ba42d6eda27423fc519d04f2ded7c9d11b9f4d9b"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 33).bin" size="7716912" crc="5584ca2e" md5="668a508235172f00d7527c7767db2811" sha1="abbb366831cc1cfa73d4c3789ea632c341d1aac3"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 34).bin" size="8947008" crc="689f4555" md5="92100d048f696e6257193f9a446f5448" sha1="3b730f25e59a015c19f4d5e316de527477d9796e"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 35).bin" size="56805504" crc="1809db86" md5="5ff10b15eaf641feb5b4fb787ce90781" sha1="1a5b26e6922247fce446022ca78046fa75afa5e3"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 36).bin" size="6604416" crc="af92e644" md5="857a506d10bc0e1cb3ccfbfff8224ce8" sha1="50efd4fb1c6a5f2a96ad1cdd08d27c7ba06ad133"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 37).bin" size="6018768" crc="d66e0920" md5="fc8d1356ea9f828c5a466f29524e6493" sha1="eb9b3d55b0acb7e477fd2b262096863c31aacf4d"/>
	</game>
	<game name="Downtown Nekketsu Monogatari (Japan)">
		<category>Games</category>
		<description>Downtown Nekketsu Monogatari (Japan)</description>
		<rom name="Downtown Nekketsu Monogatari (Japan).cue" size="2563" crc="212f422e" md5="7f04284261ca2998ccbdf31193b33025" sha1="6bf80526afbb73f90eef003ab67527d57362b68c"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 01).bin" size="6355104" crc="02c250e1" md5="51482ce32cc170dc9027115575395f22" sha1="5302e485643e3123bd5a076f115784b296aa5004"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 02).bin" size="5748288" crc="9960efd9" md5="b449972ca1b9c34af1e9672b860f2527" sha1="e765643133ef17ee6fb26f0bd19b79cdf8de9200"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 03).bin" size="4802784" crc="ec07f2de" md5="8005355a49eef35b682452245530019f" sha1="e6e58b5bb100cc47a086fa85d71c39a65df1aaea"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 04).bin" size="3234000" crc="04667970" md5="a13165895c64e434d4bc8659cccfda4c" sha1="d3e5a9f8b60017bc07662d4daf1790715572786c"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 05).bin" size="1853376" crc="0c2a2985" md5="78cf69b26b3d6c64a8f3e96c8a6fec6b" sha1="da7809a506c3e2938b56edc00c90694bf0065767"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 06).bin" size="21828912" crc="c5e6139a" md5="c43b56311cbea5c67de3797468b2afdb" sha1="46e7eee4b25265a046302087bcd533113c652772"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 07).bin" size="8050896" crc="b8078d2d" md5="f35b5389889539e459ed2ff4511b785e" sha1="7f4999b3cffdb362495474059a82dab0d4c1f523"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 08).bin" size="36733536" crc="3e3c48e4" md5="24ac9e0c7df6b9801740b510d2504ff0" sha1="5e89c20da385484363d6b77cbdb37dda8a6dd745"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 09).bin" size="23642304" crc="7322bfc3" md5="c6b502bf4153d31514e44f5d6485c9b6" sha1="967840554ce96bb68c7136b40f704e476fad30e8"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 10).bin" size="16428720" crc="e68ca6ea" md5="107e7aec5e8090e61e6329298df95e77" sha1="5845b5adce695065f356b057de9fcab56a50fbca"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 11).bin" size="33005616" crc="a8641173" md5="4c4884f6fd97bc1ada3c6c9e6d25aa7a" sha1="e0de2cba29ac93a32936287ba9a562cc4422fd37"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 12).bin" size="28315728" crc="70dbc207" md5="2823f2c44ba927e8e444eb7ed2db2a94" sha1="7c8853da8a4492dd3937f5c1eca7e26eb5f260f1"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 13).bin" size="34922496" crc="1420a1f9" md5="7454dff61730d70d5df59151ed6f75a6" sha1="6e30339c51a71f706ed691e958caa6a2b6bdf3f7"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 14).bin" size="31627344" crc="9b53b416" md5="e5fe86811d8dda21f194077f62e5387e" sha1="849ae313c7b334cd643ee12b223046c805b3fbc5"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 15).bin" size="8979936" crc="85cb6c98" md5="881acee42552fee36c68cd9b26ee7b07" sha1="5e13f79390c795f5bd053ff922727c17dcc5ff5a"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 16).bin" size="6293952" crc="4d4e266e" md5="1d364cf4b9cf3eadfa68d23c0c4f20c4" sha1="de8bc95f210604a9ed2214c2893f697c59caaba8"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 17).bin" size="28670880" crc="42a8d96a" md5="36fa5742cdddc5a78d727846e99cd641" sha1="d667eb2bfcf4dc16a8619119c9d9e3eb3e768047"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 18).bin" size="21090384" crc="d90c6b79" md5="db81b3d1d3a271d106947bcd38e637e9" sha1="47f5001c98ca1967677872b222efad3a71a336ec"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 19).bin" size="5927040" crc="f737f6a4" md5="8530927046a23ad446b969cb792dcc3d" sha1="4a7925e119c4c3c339c9e371b5bdcd1b0f75db3b"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 20).bin" size="29752800" crc="b3e61659" md5="94bc3752236bed5acbe8e801a6ef706e" sha1="d9d76e9e2bfc883b4381cceba9602a5483c7587f"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 21).bin" size="8645952" crc="06065a34" md5="8000083bc198af755dcf2d5ccbba6784" sha1="a0c43137ac8e4375dfea70eb445dda8d1fef1e33"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 22).bin" size="26619936" crc="3e2fe0af" md5="c49645b2bc05121a202534d4c7200340" sha1="eafb0f9db20e5adbfc7eb663da6301e4e1f3bea4"/>
		<rom name="Downtown Nekketsu Monogatari (Japan) (Track 23).bin" size="5397840" crc="fa72528c" md5="b78cd92fb42ede8032726359ad793ebd" sha1="96f3ed541a9c33312fef9038e30a7b5b1238c15e"/>
	</game>
	<game name="Kaze Kiri - Ninja Action (Japan)">
		<category>Games</category>
		<description>Kaze Kiri - Ninja Action (Japan)</description>
		<rom name="Kaze Kiri - Ninja Action (Japan).cue" size="2575" crc="2f882013" md5="ab1dc95d94a2c7aceb21ed6b87e26899" sha1="2a71144967a0640a63992b9401c3215fae386b48"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 01).bin" size="6211632" crc="d6e207df" md5="87aee2df8458c8a9b1fb2425e4eebb24" sha1="9e94b2e39c4b0be384a1c024c685aa8919e5edcd"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 02).bin" size="10520496" crc="d68d80f3" md5="0b0fe717c7b1fd715f68b2f1299d9b21" sha1="c104b80aa5fdf37d615fe35c68564b7d75dabbc4"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 03).bin" size="7987392" crc="20bfe610" md5="a8625a76c1e595bc3c0619756e31c673" sha1="cad743ee96d1b50acfb515dd82d32c152d74e64f"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 04).bin" size="2446080" crc="b8ba2c95" md5="839e2fe3e6223a1f3f67118298206962" sha1="6bdd432cfb883919924f197eaf833c55857bc719"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 05).bin" size="2900016" crc="09f2fdff" md5="8f74b86c33e6875f4144839b2b361087" sha1="94f408431099bb55b929bc70e3a7740ce1be212e"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 06).bin" size="1065456" crc="3c9ac3d9" md5="f0009eaa2e13b80ca905500a96f72a03" sha1="d35ad2b6c8d41e6cc36940742fca1e59f0e8d954"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 07).bin" size="992544" crc="ecaa0b7b" md5="3337362d5e6c4ead18a1211cd1707c33" sha1="b0bb9c4bd4617cdb7274767e56faf024bb4c575d"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 08).bin" size="32895072" crc="12ae29f2" md5="ee49bbb5754b91f606e3f6e9a7e4c8be" sha1="ba9ef2ef3c3938dc43ada7d08def22c8e7ad450d"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 09).bin" size="1749888" crc="88844d5b" md5="1df2e8f5cb1e128f03d96f75f469cdbf" sha1="7add6661111c50fc2f9cd4fff06a61b11754a796"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 10).bin" size="35552832" crc="0a6e415a" md5="918b26ddd857f5139349aeaecbab767b" sha1="908ff4ed6fe1e0bc3365b56298cf61c2e6620402"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 11).bin" size="32800992" crc="b2291b30" md5="3ba0ac4e5a5adc21009143d64e5d0603" sha1="840dd04897c4aedd3d00395d4a8150ee7952befa"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 12).bin" size="43476720" crc="3b1e2a98" md5="f6baac16265a75e9be3d24af650700f2" sha1="60d56b22d1b6b50a51b4a16f6b08727e1fed069c"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 13).bin" size="33871152" crc="f6248874" md5="30886398353f1fabf08b19e8215e69dd" sha1="a9213116f44c2b9ba00320329245fbb46b6af256"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 14).bin" size="38450496" crc="f0760b01" md5="471f0b183d9fe7dbe4e212d1f5fb14f5" sha1="448cfeadd24ea8fc33eb4d064ce26c3b0ea87cd4"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 15).bin" size="36989904" crc="3d8f9576" md5="e608e6142c64df3153d260406fba7bcd" sha1="5217ef3b950e7d90fafc5f68e2647cfb762615d5"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 16).bin" size="27878256" crc="ff3f84cf" md5="ff63a6e7d801cdef1ed2b0779904a6ad" sha1="4c90baa24d609411efc9afb3da438ca62163d85b"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 17).bin" size="9810192" crc="2ded8541" md5="4fd22a30ea3af2c36d8429eee5d1748b" sha1="c8bd8bec1a2a116dbbaa10075e0036108fd4e2ca"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 18).bin" size="33351360" crc="58073408" md5="9bbe61b11064dd12e2b5a365fd770013" sha1="952a4a9d415c97ad370c297e7084e2e8371bd555"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 19).bin" size="41167056" crc="7768ec81" md5="b0c7cb8263859ae9edc41aca8ae286cb" sha1="f3b231ae441c2c3bf20ae86c3d765c2277704487"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 20).bin" size="39203136" crc="aa8566d4" md5="cb46bd0c02edb32566928d25d1ee5dcd" sha1="200f89fb75e72939a1d39261c3aa24c7e58ebdec"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 21).bin" size="35966784" crc="4dd50cda" md5="60604b9613d3a555931b16649ecd3522" sha1="cdc8748506963e0fa5737b25064b68fc4a08fbed"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 22).bin" size="35477568" crc="9df7eb9c" md5="037ad5d8440eb17fc7c33d176b91d955" sha1="fab520c99e96c1f7b97fc0618d289bbcbb4a2d8d"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 23).bin" size="39494784" crc="a234ceb0" md5="819dda0945889c5ff817fc913f3cab7b" sha1="0a106d69975522e07a59b783d2d7edb790b60a9f"/>
		<rom name="Kaze Kiri - Ninja Action (Japan) (Track 24).bin" size="10170048" crc="bf7b0d97" md5="b14d761239cf918adc866e8a3dc0abd0" sha1="01e51461cfd10f7cfb7c024d3dce02404a98a5bd"/>
	</game>
	<game name="Renny Blaster (Japan)">
		<category>Games</category>
		<description>Renny Blaster (Japan)</description>
		<rom name="Renny Blaster (Japan).cue" size="2771" crc="d2d954e0" md5="7e3d882623a1d0cedc0ba03903edb74c" sha1="43617da4401e29df009b1a30dc30a2fae8cc29a3"/>
		<rom name="Renny Blaster (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Renny Blaster (Japan) (Track 02).bin" size="36886416" crc="6d794c24" md5="ee3d8f8500f4acce9c3b8cf7c85f8ee1" sha1="dd9960c359f469498ca736d0457e1bb9562b5428"/>
		<rom name="Renny Blaster (Japan) (Track 03).bin" size="20598816" crc="a1ff5fcb" md5="d06c59b5364d354977975aca5ad72877" sha1="99059f722a273333d77326d2f4e0bf4a11bd7f1a"/>
		<rom name="Renny Blaster (Japan) (Track 04).bin" size="15732528" crc="5c897167" md5="96bb6308e074d171f9e62bd613b8c3ca" sha1="1cfdb1003a8c975154c517517879fb24185da76b"/>
		<rom name="Renny Blaster (Japan) (Track 05).bin" size="16576896" crc="eb9a316d" md5="7b25477e0041394e84826d6f9aa91a77" sha1="51257dccbc97517f6feecad99b084fec06cbc0a8"/>
		<rom name="Renny Blaster (Japan) (Track 06).bin" size="18190368" crc="3b51341c" md5="dd7fad12abc0ae0a4beee57c52de9f11" sha1="19b29deb250ef67d98c63cdd8a6a3071a13232d7"/>
		<rom name="Renny Blaster (Japan) (Track 07).bin" size="11962272" crc="d93f4e58" md5="a85ec5d7a77c36271603641c548369cc" sha1="3871a4445c60ca1c905c7e9d0541a95291f8202d"/>
		<rom name="Renny Blaster (Japan) (Track 08).bin" size="10910928" crc="66a631bd" md5="eee49e8fa78a374b6ff812791826e773" sha1="1a13362672d5d9f8a8448d5d415618d046463e35"/>
		<rom name="Renny Blaster (Japan) (Track 09).bin" size="21628992" crc="309ce438" md5="de67485b0f0c3c4704e80d3ac7467073" sha1="ced3ff4f01d865cc4b8c5062b410f648480a1ebe"/>
		<rom name="Renny Blaster (Japan) (Track 10).bin" size="30914688" crc="d45b3047" md5="b63440548e50a09256f4d625f6085a50" sha1="18e281ac4023b825093a38600b9a4f7d1b89ca9c"/>
		<rom name="Renny Blaster (Japan) (Track 11).bin" size="22934352" crc="f854700b" md5="50c64315cee58bf9b0fd01cd790670ed" sha1="3a2b4698cf3d804510f0c3ef0cdb4a0762ca5366"/>
		<rom name="Renny Blaster (Japan) (Track 12).bin" size="22802640" crc="f408180b" md5="d4f663a00c1e37dde05227f0e2bf722e" sha1="20d1f50e104e2937a2cd090bf7e2b0e4cac1b6ff"/>
		<rom name="Renny Blaster (Japan) (Track 13).bin" size="26622288" crc="ee10f01b" md5="02f90a2d4c1ab9c3b86ea2605e757029" sha1="bdf641c6250f5e86b32548b050568aedc569607f"/>
		<rom name="Renny Blaster (Japan) (Track 14).bin" size="21791280" crc="5a05d740" md5="6cecff0978bf2686c81720efec3cfb3d" sha1="58dc1987113dadf541f6a425fd73909a4906fc75"/>
		<rom name="Renny Blaster (Japan) (Track 15).bin" size="51315936" crc="c5c16be2" md5="7e54fbc1bc720b43f4a789b0702a435a" sha1="64cc6b5d806b446eae02021782038b785c1a6c65"/>
		<rom name="Renny Blaster (Japan) (Track 16).bin" size="34259232" crc="835434b0" md5="77b473db09f482857b523f0fb61b6537" sha1="b0a4b5ed0de38a7942fd6faf05ef3b82e441836e"/>
		<rom name="Renny Blaster (Japan) (Track 17).bin" size="20448288" crc="8f88cdbc" md5="25ac71eabe9821bed6e9595e390653e8" sha1="c2142cf3d106809739a368aeff743eb205c691dd"/>
		<rom name="Renny Blaster (Japan) (Track 18).bin" size="10896816" crc="57f69196" md5="8a5a375cb77ba4d0e3dc7cd051a1718f" sha1="d1591b248e8769deeb7f6041b30da4cba9894e9b"/>
		<rom name="Renny Blaster (Japan) (Track 19).bin" size="1933344" crc="2d2eb7d0" md5="dffe214ce388bedc8662790f6ccb3b6f" sha1="bf082da1490b28ea515f2bd4d2cb8ad14ace4fc0"/>
		<rom name="Renny Blaster (Japan) (Track 20).bin" size="18432624" crc="e47f2c6d" md5="b60e0bf05585972b9b9af13e8291e949" sha1="45b5a3180c52b30d647af3543d46d53529cfaa2c"/>
		<rom name="Renny Blaster (Japan) (Track 21).bin" size="32833920" crc="c38d4f7f" md5="d69f73d50e6d400e21493fce979e8a92" sha1="116ae04d68447740c913b08608812146063918b7"/>
		<rom name="Renny Blaster (Japan) (Track 22).bin" size="17924592" crc="1f751e6e" md5="7d913d300b3e13e51b08e46531004b7e" sha1="780b04723fcf511a16989ac2915f555fc6f66f6b"/>
		<rom name="Renny Blaster (Japan) (Track 23).bin" size="14681184" crc="6b17843b" md5="b33e61f3a3d262aaa4e3c3f3e6b9c34c" sha1="dd3dbd216be2084a22fe7a8ab391e3b600302447"/>
		<rom name="Renny Blaster (Japan) (Track 24).bin" size="24872400" crc="0e104b97" md5="39f9c2ff3435d15fb33631e09ac2e2f6" sha1="667c2085777c87ae9ce23c6a6811c86bc9979071"/>
		<rom name="Renny Blaster (Japan) (Track 25).bin" size="11715312" crc="8864c9ed" md5="54b029803e60592316647b992a07f605" sha1="9b2872649b3ac27d04aa7e631e100a8cc66f057a"/>
		<rom name="Renny Blaster (Japan) (Track 26).bin" size="19138224" crc="d759260e" md5="1b268433b95a286688e3cf26655dcd8e" sha1="4a4d285b965ace6bf24e7bb7a93cf96b4d7764cc"/>
		<rom name="Renny Blaster (Japan) (Track 27).bin" size="21939456" crc="80d1640c" md5="f2c87ab6e630923f0f89e48c8f9046d5" sha1="e146c1ed1a8938eb650ea335098a3c574f44c5a2"/>
		<rom name="Renny Blaster (Japan) (Track 28).bin" size="6980736" crc="6c2f1ac4" md5="4d43fb5ab0d300ff17c0a3d2da5a4ee4" sha1="327667973ce12a220f868b15847c6ac026f3e9de"/>
		<rom name="Renny Blaster (Japan) (Track 29).bin" size="2215584" crc="595b1454" md5="ad124fffea9b31fb388bc63f3f58021d" sha1="df5e027f3f9458ce3453c0871237d09a312645bd"/>
	</game>
	<game name="ROM^2 Karaoke Volume 5 (Japan)">
		<category>Multimedia</category>
		<description>ROM^2 Karaoke Volume 5 (Japan)</description>
		<rom name="ROM^2 Karaoke Volume 5 (Japan).cue" size="1482" crc="a72282ef" md5="d4ae409a85a6f38f43443b80a072f68c" sha1="7a928f0bfbe3a34c50f03df551a394e2c583d3a0"/>
		<rom name="ROM^2 Karaoke Volume 5 (Japan) (Track 01).bin" size="7914480" crc="bdce14bb" md5="9f7e4482bdc9bbadd25b223cf9fb37a2" sha1="0ccc2f76981e95c9078ae9e0f312f3f70ad93e9e"/>
		<rom name="ROM^2 Karaoke Volume 5 (Japan) (Track 02).bin" size="4685184" crc="28d2f1a7" md5="655521963f2c064fd950f33537851961" sha1="d2143ec25bf423626071fb4f59bcfb5e12c262f9"/>
		<rom name="ROM^2 Karaoke Volume 5 (Japan) (Track 03).bin" size="39200784" crc="e1134f67" md5="65066d4e6dccdb68206e929f0cf50beb" sha1="f2381d152023807e8f3a4d6a2e6a3eab6dd792fa"/>
		<rom name="ROM^2 Karaoke Volume 5 (Japan) (Track 04).bin" size="30267888" crc="fed72d35" md5="ceb6554ee2732296fa4dc3c75ef21e3d" sha1="6bc5f559e2b24ce1d754ab04b33e2383e943054b"/>
		<rom name="ROM^2 Karaoke Volume 5 (Japan) (Track 05).bin" size="29496432" crc="4043a0c7" md5="3392115b1a69c3841ffc8952ee1479cf" sha1="49f7c05dcdbfcc1d3e978883a0f175255c4dbade"/>
		<rom name="ROM^2 Karaoke Volume 5 (Japan) (Track 06).bin" size="31152240" crc="ecdacf9d" md5="6ff5b7fe9eeb0f036d7c6f0a00ddbc9e" sha1="e4475acd953fe984a4917ca687a88d74e18f2c82"/>
		<rom name="ROM^2 Karaoke Volume 5 (Japan) (Track 07).bin" size="47272848" crc="473aef77" md5="2370b47b28880f151e23056d61f7b482" sha1="6c259bb796f277e4b605e8b26c0454408f5fc938"/>
		<rom name="ROM^2 Karaoke Volume 5 (Japan) (Track 08).bin" size="28955472" crc="d6cc7cf3" md5="20293ec2847793780d349b24772b5010" sha1="86567817150a1e6da29f9f195dec1b83df172f34"/>
		<rom name="ROM^2 Karaoke Volume 5 (Japan) (Track 09).bin" size="12376224" crc="0c8abc79" md5="8a5271e2d30a7e7854bb9bf916319786" sha1="0674d1a6eda01ff4c0e3217337da5dd448512af1"/>
		<rom name="ROM^2 Karaoke Volume 5 (Japan) (Track 10).bin" size="33610080" crc="2f01eab3" md5="04c35234213b97c56cebbb267ae301b0" sha1="f4b8de0f9d22998085815bf5edcd88098cad1218"/>
		<rom name="ROM^2 Karaoke Volume 5 (Japan) (Track 11).bin" size="35280000" crc="0573f830" md5="26c530105f9c7ad70fbe74c61a2a6bc6" sha1="1af06c0919b9f255b4c9d1d7b9f6dc44d56d0bd9"/>
		<rom name="ROM^2 Karaoke Volume 5 (Japan) (Track 12).bin" size="24110352" crc="0e75bab0" md5="9ffc828e2670148525ca2bc8894214f6" sha1="b4ce73cec08e14f711460850de1c8e60b8e48c66"/>
	</game>
	<game name="Shougi Database Kiyuu (Japan)">
		<category>Games</category>
		<description>Shougi Database Kiyuu (Japan)</description>
		<rom name="Shougi Database Kiyuu (Japan).cue" size="902" crc="669e568b" md5="acfcedebfe8ee43efc6554816c8743f2" sha1="2df28b167ce33768e2df7836a0188d7b105d837d"/>
		<rom name="Shougi Database Kiyuu (Japan) (Track 1).bin" size="7914480" crc="f43498c3" md5="a0e4160a51ea1335b7a268c2b40f7bb5" sha1="66940b3369f008f3a21c7029e785d12ac0392907"/>
		<rom name="Shougi Database Kiyuu (Japan) (Track 2).bin" size="10520496" crc="ae7668c9" md5="dc9800c6f89cf92852bae16f7c1d4d2c" sha1="e07043b11dfae2594f8375b027e794612898d5bf"/>
		<rom name="Shougi Database Kiyuu (Japan) (Track 3).bin" size="1538208" crc="4af86908" md5="2f955984345aafdf4fec4c4012ee1e9d" sha1="328554bc3e180cbfef5523cd2ecebcd935d0e9eb"/>
		<rom name="Shougi Database Kiyuu (Japan) (Track 4).bin" size="60509904" crc="cc21b611" md5="d6a14dc9a720b0634cee4ebb8865954a" sha1="5e31cee6038f3c1866052260edef1b4148d941e9"/>
		<rom name="Shougi Database Kiyuu (Japan) (Track 5).bin" size="54465264" crc="3d12c8b0" md5="e42d8275fe691c4a9ce23b4e2960c47b" sha1="294f89a4b539c28c998206894067f889512063ad"/>
		<rom name="Shougi Database Kiyuu (Japan) (Track 6).bin" size="56443296" crc="077555c6" md5="fcdf19d5ec99cf4f3f90f4b62a4b3f3c" sha1="5cd846ea7c64bbb5f64c8ea729a7c50b5685eafa"/>
		<rom name="Shougi Database Kiyuu (Japan) (Track 7).bin" size="56219856" crc="60122bb1" md5="496a36c069bba44566a5c3bba6298fdb" sha1="3abaf322cd24697b7eaee47424358ade4d8e1a69"/>
		<rom name="Shougi Database Kiyuu (Japan) (Track 8).bin" size="10170048" crc="0deb512d" md5="2251a5d43578d1ac5eebb0b02e0269a6" sha1="8551e3120cd02a902403799d5e5898849312bcad"/>
	</game>
	<game name="Linda^3 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Linda^3 (Japan) (Rev 1)</description>
		<rom name="Linda^3 (Japan) (Rev 1).cue" size="2639" crc="25bb1767" md5="32182182c238bec7c7a63763a35b9e65" sha1="e9fc85630efc0e8f0cd519ba3e88d3825a150494"/>
		<rom name="Linda^3 (Japan) (Rev 1) (Track 01).bin" size="8921136" crc="5d684a17" md5="72cc4e85c1027111151528f649509a19" sha1="cb1dc09916c68a15b6b029a45b66ccde14151303"/>
		<rom name="Linda^3 (Japan) (Rev 1) (Track 02).bin" size="212830128" crc="ebeb5e89" md5="e0dbd6ad713d3937d91ecb67d2054996" sha1="3296a4db58a92a60dfbd35fc99a8c1943db995e1"/>
		<rom name="Linda^3 (Japan) (Rev 1) (Track 03).bin" size="30578352" crc="a4c5d8d3" md5="bc98cec2b50cb87305b8557f4eac40be" sha1="0e3e51ee19667d457412eea586d580b65bf9cbf1"/>
		<rom name="Linda^3 (Japan) (Rev 1) (Track 04).bin" size="25465104" crc="29aad97a" md5="97515ee77a71cb3b13317e31116565e4" sha1="7f48ab65ca93556d1eb07ffc947bb96bf7f1c54c"/>
		<rom name="Linda^3 (Japan) (Rev 1) (Track 05).bin" size="14928144" crc="50af4727" md5="f66e990aeefdff037d70bfcaadf46bc3" sha1="b2544f3cd5aa0e2ee979d208e41e70e577fa6d9f"/>
