<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Toilet Kids (Japan).pce" size="524288" crc="53b7784b" md5="7759f9e0a001483ae1fa2ea2a186e4c1" sha1="1148ec489899928592212ceac61c83cbc67751cb" sha256="ce989fa1024eda5d8808fd9019e03a3099380e24606c1dfd81c1f8c72cd85b4d"/>
	</game>
	<game name="Tora e no Michi (Japan)" id="0377" cloneofid="0371">
		<category>Games</category>
		<description>Tora e no Michi (Japan)</description>
		<rom name="Tora e no Michi (Japan).pce" size="393216" crc="82ae3b16" md5="e29c489f69b1fcbd37937fa4d31f9d0c" sha1="ea66f8c1be62e853b72f93a3a1e3b597356ae62f" sha256="b571229a96f9453b73eca2f4fb7eab38ccafa03fb3c03eb9368f2cb487532844" status="verified"/>
	</game>
	<game name="Tower of Druaga, The (Japan)" id="0379">
		<category>Games</category>
		<description>Tower of Druaga, The (Japan)</description>
		<rom name="Tower of Druaga, The (Japan).pce" size="524288" crc="72e00bc4" md5="df4fa7ddc1a4e8cc29dc67e700b2a55a" sha1="1d34d947d9dfd4d7a3e1a0dda789645cd8c4ac29" sha256="822eaccbe575211c1022d8ff823c36a54e240c7072479e84c4b02d438bba5a19" status="verified"/>
	</game>
	<game name="Toy Shop Boys (Japan) (En)" id="0380">
		<category>Games</category>
		<description>Toy Shop Boys (Japan) (En)</description>
		<rom name="Toy Shop Boys (Japan) (En).pce" size="262144" crc="97c5ee9a" md5="982f85207499ecd6530fcd6e18e2061c" sha1="d552223399ff54c3664a5a06fc620ffb717cea57" sha256="c6cb14a104fa4861169664986260d8d3992a141452be3d84fc1b0ad4db874132" status="verified"/>
	</game>
	<game name="Tricky (Japan)" id="0381" cloneofid="0382">
		<category>Games</category>
		<description>Tricky (Japan)</description>
		<rom name="Tricky (Japan).pce" size="262144" crc="3aea2f8f" md5="afd88ae448d851e58bade33abe3a4a47" sha1="009e0ea4203bab968cea3cd9428c633ce2c5c26e" sha256="22bcc5f49d847344beb696b0adec681b00bccd03d30df1a317de0db6fb3a5269" status="verified"/>
	</game>
	<game name="Tricky Kick (USA)" id="0382">
		<category>Games</category>
		<description>Tricky Kick (USA)</description>
		<rom name="Tricky Kick (USA).pce" size="262144" crc="48e6fd34" md5="8621c1eed634bddc9d232bb303a2c260" sha1="3fb1ba72af0e7ae33e35ae30ce0b7319adece208" sha256="6ec4f794011f0dabda5bb0a365671b43e734c158e69460581d0a4e909ac24d4a"/>
	</game>
	<game name="Tsuppari Oozumou - Heisei Ban (Japan)" id="0383">
		<category>Games</category>
		<description>Tsuppari Oozumou - Heisei Ban (Japan)</description>
		<rom name="Tsuppari Oozumou - Heisei Ban (Japan).pce" size="262144" crc="61a6e210" md5="6c75e08df27d78da7e6607782374576d" sha1="24df2dfec320b5dd04cf3d01cc586954bd33f72d" sha256="8723c11ec54b2c52cedd5619c4852ce4632d30285433d23cf14c6819b3610c31"/>
	</game>
	<game name="Tsuru Teruhito no Jissen Kabushiki Bai Bai Game (Japan)" id="0384">
		<category>Games</category>
		<description>Tsuru Teruhito no Jissen Kabushiki Bai Bai Game (Japan)</description>
		<rom name="Tsuru Teruhito no Jissen Kabushiki Bai Bai Game (Japan).pce" size="262144" crc="f70112e5" md5="191df80c4ead5f5acdb24c7ec2c93331" sha1="b07b7365f07607b5d528cd82bdcfeab40fb1afc4" sha256="2342573c3e5999db0f0914a2ea0488cfdc6eb1e696660143c1416d21bb21d1e7" status="verified"/>
	</game>
	<game name="Turrican (USA)" id="0385">
		<category>Games</category>
		<description>Turrican (USA)</description>
		<rom name="Turrican (USA).pce" size="262144" crc="eb045edf" md5="52d40c4e0a8435308c22c69a54e4baae" sha1="a5830c0d5cd94e3c6f33e1799bb123857400b1bc" sha256="62bc16e81374bd98f627ae18cdbaf1bc68037e42e209d88b25b230c406501a16"/>
	</game>
	<game name="TV Sports Baseball (USA) (Proto)" id="2468">
		<category>Games</category>
		<description>TV Sports Baseball (USA) (Proto)</description>
		<rom name="TV Sports Baseball (USA) (Proto).pce" size="524288" crc="b6b38d61" md5="9561486f27c94d8a326f0d321ad4f65b" sha1="b37e446f0bf62c582c82f32dc3f2fc080acf2cbc" sha256="8e8294f197aa260271d59a5971369523bb6ff8d52bab0ae6b40044f3875e8c86"/>
	</game>
	<game name="TV Sports Basketball (USA)" id="0387">
		<category>Games</category>
		<description>TV Sports Basketball (USA)</description>
		<rom name="TV Sports Basketball (USA).pce" size="524288" crc="ea54d653" md5="36da17b2e751ec8660bb12f9cb2eb6b2" sha1="6c0fdeafa9dc1c4b7f935866e5bc620dd3151f3c" sha256="0b622f12a9d2218ef84461f316c9ffacb020e5a552ec93dc47b9b07b1aefe7e0"/>
	</game>
	<game name="TV Sports Basketball (Japan)" id="0386" cloneofid="0387">
		<category>Games</category>
		<description>TV Sports Basketball (Japan)</description>
		<rom name="TV Sports Basketball (Japan).pce" size="524288" crc="10b60601" md5="6bfe35219d3e479489befb2921a5ea7b" sha1="a4b8766db8acc6e8f76772b278609f80e55af67f" sha256="36e2486ca9fc4804a6618ce4d04bd8febea213336874d7054b15612cd8071b69" status="verified"/>
	</game>
	<game name="TV Sports Football (USA)" id="0389">
		<category>Games</category>
		<description>TV Sports Football (USA)</description>
		<rom name="TV Sports Football (USA).pce" size="393216" crc="5e25b557" md5="94dc4d0d2a35a151b01f8a0433b12b12" sha1="b73f44ad60e0f4b13c6b80f5509cb51245cc8106" sha256="c8a438359f1a65c0f0a079b2c89274760b34a78e32244f11b677eca43c5f22e4" status="verified"/>
	</game>
	<game name="TV Sports Football (Japan)" id="0388" cloneofid="0389">
		<category>Games</category>
		<description>TV Sports Football (Japan)</description>
		<rom name="TV Sports Football (Japan).pce" size="393216" crc="968d908a" md5="f3ca8091a325067f442630af4cb4e53b" sha1="2ba8e2da6e2aa26722cdc5f1646163444b2bb98f" sha256="16f4b39a916e8db28f6ec4094d0612de82bb5ad40a30aceb8488752376b08d8f" status="verified"/>
	</game>
	<game name="TV Sports Hockey (USA)" id="0391">
		<category>Games</category>
		<description>TV Sports Hockey (USA)</description>
		<rom name="TV Sports Hockey (USA).pce" size="393216" crc="97fe5bcf" md5="85b530cc0513f23f1bcced8be7f7e503" sha1="f5cde3af4fac59e402a9c96c4adbbc9e55ce5936" sha256="866b93e455a2ebe5afff9386b517e02d1feb03e72c276ad8e7e3423e48c9a061"/>
	</game>
	<game name="TV Sports Hockey (Japan) (En)" id="0390" cloneofid="0391">
		<category>Games</category>
		<description>TV Sports Hockey (Japan) (En)</description>
		<rom name="TV Sports Hockey (Japan) (En).pce" size="393216" crc="e7529890" md5="94d50a7e9871935c32a97c11e27de39a" sha1="7ef8bc6e42c4bf023802a659c7856670dae02449" sha256="0c4605a3c5fe9c035dda9478cbe06bf92884198dac112e2060435c9469d0b5b1"/>
	</game>
	<game name="USA Pro Basketball (Japan)" id="0392" cloneofid="0362">
		<category>Games</category>
		<description>USA Pro Basketball (Japan)</description>
		<rom name="USA Pro Basketball (Japan).pce" size="262144" crc="1cad4b7f" md5="63b5ffe340e140aa2b4b2c6c8635934b" sha1="62f3e0c56d22c015bea15fe04cd16fae380fefcd" sha256="1f1c0158a3bfc25001ac7ccf0e65ca320109199c6d20af666d71f608a26456de" status="verified"/>
	</game>
	<game name="Valkyrie no Densetsu (Japan)" id="0403">
		<category>Games</category>
		<description>Valkyrie no Densetsu (Japan)</description>
		<rom name="Valkyrie no Densetsu (Japan).pce" size="524288" crc="a3303978" md5="f08a37d37a69315652e1a0ec8dbba650" sha1="2054898ae28f962d2e20cdaca62e8b88e932f304" sha256="633e6cea16faa32a135099f6002ef08f253781ea26a03add646f18fcfecc71ce" status="verified"/>
	</game>
	<game name="Veigues - Tactical Gladiator (USA)" id="0394">
		<category>Games</category>
		<description>Veigues - Tactical Gladiator (USA)</description>
		<rom name="Veigues - Tactical Gladiator (USA).pce" size="393216" crc="99d14fb7" md5="757754c27f380ce3f574bb861d641247" sha1="88a858feeba77031e7d2fb85e563aafcbd9b0b39" sha256="6a4da2c82128221431cc47020ad423e25c50a24fd03ccdd7cbbd5a775f40ba37"/>
	</game>
	<game name="Veigues - Tactical Gladiator (Japan) (En)" id="0393" cloneofid="0394">
		<category>Games</category>
		<description>Veigues - Tactical Gladiator (Japan) (En)</description>
		<rom name="Veigues - Tactical Gladiator (Japan) (En).pce" size="393216" crc="04188c5c" md5="98e5da6e3b6bf779a419149e5d97a53c" sha1="da66c085ecbb317cb160cb192142a3d2c044f26f" sha256="875068212848f6016ff90ada41d76386e06f7f8f724a1f5935707ac8436b35d1" status="verified"/>
	</game>
	<game name="Victory Run (USA)" id="0396">
		<category>Games</category>
		<description>Victory Run (USA)</description>
		<rom name="Victory Run (USA).pce" size="262144" crc="85cbd045" md5="bc4361c967514ef29293778ad748a6b7" sha1="bab16031a16490415cedd5ba47cbe4cadc3d8727" sha256="769aafaee88972586a77c2b4359ad837844a429a7e7b86ae36d25fcaf0266b20"/>
	</game>
	<game name="Victory Run (USA, Europe) (Wii U Virtual Console)" id="2501" cloneofid="0396">
		<category>Games</category>
		<description>Victory Run (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Victory Run (USA, Europe) (Wii U Virtual Console).pce" size="262144" crc="aac2876f" md5="3cce47219328affaf32282ec7b897011" sha1="e7d5aa410119874a6854d768429c18f387fda225" sha256="9d873cb9db9b11e443ff2336a0c2d8b4d4d59c9557ad4a7b1caeb004dd8ba200"/>
	</game>
	<game name="Victory Run - Eikou no 13,000km (Japan) (En)" id="0395" cloneofid="0396">
		<category>Games</category>
		<description>Victory Run - Eikou no 13,000km (Japan) (En)</description>
		<rom name="Victory Run - Eikou no 13,000km (Japan) (En).pce" size="262144" crc="03e28cff" md5="1a09d66caead5bc0f7669dc1af346d9c" sha1="68044c5fb23f27697ff88657a22ef60ff6d61396" sha256="5e2bce8efbba82bd89efd571c3534360344797262a5762cdf253aa61e01523a1" status="verified"/>
	</game>
	<game name="Victory Run - Eikou no 13,000km (Japan) (En) (Wii U Virtual Console)" id="2502" cloneofid="0396">
		<category>Games</category>
		<description>Victory Run - Eikou no 13,000km (Japan) (En) (Wii U Virtual Console)</description>
		<rom name="Victory Run - Eikou no 13,000km (Japan) (En) (Wii U Virtual Console).pce" size="262144" crc="2cebdbd5" md5="fd8310e74d8d038f445c77344aa3668d" sha1="704a5d81259e3539a69261583c57127d4616df2b" sha256="0be2db7692dad3dbac6c6189c651d283468f64aaf50ae78e421ad91794aa4f56"/>
	</game>
	<game name="Vigilante (Japan) (En)" id="0397" cloneofid="0398">
		<category>Games</category>
		<description>Vigilante (Japan) (En)</description>
		<rom name="Vigilante (Japan) (En).pce" size="393216" crc="e4124fe0" md5="4333192a22a121772356d3821d445a69" sha1="a43ddb6b9d70c7597788abd363b5df719b70bc46" sha256="2581fae9ab10ca6da900c09c68594e632d394b9a1eb885f4cd01e0f1382a1cb6" status="verified"/>
	</game>
	<game name="Vigilante (USA)" id="0398">
		<category>Games</category>
		<description>Vigilante (USA)</description>
		<rom name="Vigilante (USA).pce" size="393216" crc="79d49a0d" md5="589f7ceb0bd851f6442e53858a0dc51c" sha1="f77d83af4f1e733faf813b5e78ecc2cbb19d3b25" sha256="a6d0c3a9a9f0b212ff862f2a1cca21e5ffda124c037c3afbcde042bd39d49c55"/>
	</game>
	<game name="Violent Soldier (Japan) (En)" id="0399" cloneofid="0329">
		<category>Games</category>
		<description>Violent Soldier (Japan) (En)</description>
		<rom name="Violent Soldier (Japan) (En).pce" size="393216" crc="1bc36b36" md5="6e1f6d152f17b6008d1968d016c34a1a" sha1="76581fe7acb707b1e5bab2ac27cd27e3ed06078a" sha256="63f78218d18ded32fa291a6ad26c2c8812c623d3c61cd934cc9676a8d8e47740" status="verified"/>
	</game>
	<game name="Volfied (Japan) (En)" id="0400">
		<category>Games</category>
		<description>Volfied (Japan) (En)</description>
		<rom name="Volfied (Japan) (En).pce" size="393216" crc="ad226f30" md5="998cfe18bf12b235462d21eb6d80c25f" sha1="0ecee557815b93fc37f2f5675c2c01c77ef8569e" sha256="bddf46819ad75331ac907c64a83e352e0d1e8b2e642ae680a8ef7cfaacb4880a" status="verified"/>
	</game>
	<game name="W-Ring - The Double Rings (Japan) (En)" id="0401">
		<category>Games</category>
		<description>W-Ring - The Double Rings (Japan) (En)</description>
		<rom name="W-Ring - The Double Rings (Japan) (En).pce" size="393216" crc="be990010" md5="7c5f8476e6b5ec9e56f4b67a00f022e7" sha1="95d0a95ce9f08da3f096cfdc654ba5dfeb794add" sha256="3fa8da5f2d54bcd7aff9bf420692778e2c3870300822e796ecb8433479b8d627"/>
	</game>
	<game name="Wai Wai Mahjong - Yukai na Janyuu-tachi (Japan)" id="0402">
		<category>Games</category>
		<description>Wai Wai Mahjong - Yukai na Janyuu-tachi (Japan)</description>
		<rom name="Wai Wai Mahjong - Yukai na Janyuu-tachi (Japan).pce" size="262144" crc="a2a0776e" md5="7b0ed7b884b3d6690c3a586c682f3adc" sha1="8f478a023a97b0979232f1e296bbf0a6c0b2ef8b" sha256="120aa366e1894f9bdc425507583a4ea487f1176428778251030d97b762fc25ce" status="verified"/>
	</game>
	<game name="Wallaby!! (Japan)" id="0404">
		<category>Games</category>
		<description>Wallaby!! (Japan)</description>
		<rom name="Wallaby!! (Japan).pce" size="393216" crc="0112d0c7" md5="597331c0b7cf491d042a055ed1e2ab9e" sha1="03ad5a8b2bb65eabebe73c1e2ca1e1846cc172bf" sha256="fec522ab9fe4474338138341b21dd593844f8a6eb0227d96f72133a9f8e9efa2" status="verified"/>
	</game>
	<game name="Wallaby!! (Japan) (Wii U Virtual Console)" id="2506" cloneofid="0404">
		<category>Games</category>
		<description>Wallaby!! (Japan) (Wii U Virtual Console)</description>
		<rom name="Wallaby!! (Japan) (Wii U Virtual Console).pce" size="393216" crc="7d023b19" md5="37701ac2f3ec40d21a75c2aa879a5f57" sha1="8348f52019a47598c3fb7583350bbb0fc56d642c" sha256="827458cfb2dab26986703fa1411fbd8d34ff7af97e219873eeb9a7631d5dff7d"/>
	</game>
	<game name="Winning Shot (Japan)" id="0405">
		<category>Games</category>
		<description>Winning Shot (Japan)</description>
		<rom name="Winning Shot (Japan).pce" size="262144" crc="9b5ebc58" md5="039fb7644dc73ded9744a1d73fde9e72" sha1="039ff38e6221b4b7722144e85dc7c84873d7efe6" sha256="96f41bd8e07a8a745e7fee4999e2726dfcd39c10c829cb71f759ce2f0173efcd" status="verified"/>
	</game>
	<game name="Wonder Momo (Japan)" id="0406">
		<category>Games</category>
		<description>Wonder Momo (Japan)</description>
		<rom name="Wonder Momo (Japan).pce" size="262144" crc="59d07314" md5="367c426ccd7b9ce45e86a836d83d17db" sha1="5af6050a0a549e73f05a2d06fd2f55a93027be5f" sha256="029eb44602a859543516ebc9dab20bf109f8e64f56fb4aab887bb7489f1cd352" status="verified"/>
	</game>
	<game name="World Beach Volley (Japan) (En)" id="0407" cloneofid="0336">
		<category>Games</category>
		<description>World Beach Volley (Japan) (En)</description>
		<rom name="World Beach Volley (Japan) (En).pce" size="262144" crc="be850530" md5="01b12cf69e894990d7184b308890b1b2" sha1="8aa42b9024820e7e503e9b9e8ac05e424643ef81" sha256="3c0722c1095b50938da060119d0b63732a2b3623072f01376d99bb5f8fc18007" status="verified"/>
	</game>
	<game name="World Circuit (Japan)" id="0408">
		<category>Games</category>
		<description>World Circuit (Japan)</description>
		<rom name="World Circuit (Japan).pce" size="262144" crc="b3eeea2e" md5="f6402df31096393d038585bdeafe44d5" sha1="18909a1215da66f6d16eab4251b574b86d2b748e" sha256="8107282b3b8797a7ca7ea0291145a379d60ac117301c65f43cf004e68b71dbfa" status="verified"/>
	</game>
	<game name="World Class Baseball (USA, Europe) (Wii Virtual Console)" id="0426" cloneofid="0409">
		<category>Games</category>
		<description>World Class Baseball (USA, Europe) (Wii Virtual Console)</description>
		<rom name="World Class Baseball (USA, Europe) (Wii Virtual Console).pce" size="262144" crc="61b3c8c8" md5="1298416a88fc063775fb165c3ad430a9" sha1="f4396a9bcaaf94a02b6c77d0b45fb3ea55afdd84" sha256="8384ec17561c8a3991565cc1862258711e9f27b80e31b6676d5b7042d2685abd" status="verified"/>
	</game>
	<game name="World Class Baseball (USA)" id="0409">
		<category>Games</category>
		<description>World Class Baseball (USA)</description>
		<rom name="World Class Baseball (USA).pce" size="262144" crc="4186d0c0" md5="b125af2edd2f27e04e693b4b5112fed7" sha1="fab372a908533fd444b6c829f881f2de103d93b6" sha256="6ef204d689fbb41da7c047d9b79c2ee115a55cf0344d3d64c787fc79f14d01e1" status="verified"/>
	</game>
	<game name="World Court Tennis (USA)" id="0410">
		<category>Games</category>
		<description>World Court Tennis (USA)</description>
		<rom name="World Court Tennis (USA).pce" size="262144" crc="a4457df0" md5="994d61834e2ee91313b75618ce213971" sha1="d302676c409a59628935298b95c7ba43359b29bb" sha256="60c69ee6806aa614459549633bdc728e105f8592e535fcc796c24cd6d76a6bd1"/>
	</game>
	<game name="World Jockey (Japan)" id="0411">
		<category>Games</category>
		<description>World Jockey (Japan)</description>
		<rom name="World Jockey (Japan).pce" size="262144" crc="a9ab2954" md5="5614339b28e660212ab596311f4f59d3" sha1="9fdeb0c34ea8b8d2a09aeb476435ef9d92e75573" sha256="5d6d21bafad1daddce338da166b3258210b5c03e5cfbab835c41ed694986c7bb" status="verified"/>
	</game>
	<game name="World Sports Competition (USA)" id="0412">
		<category>Games</category>
		<description>World Sports Competition (USA)</description>
		<rom name="World Sports Competition (USA).pce" size="524288" crc="4b93f0ac" md5="e413c2a7769831419c4efc9782dc4f97" sha1="1f301c468197c382c98692712db2fdee0a29525f" sha256="2decf3cadfd6679f0f884b05a406b9d098bf59cead5cb3378bccc063e0d49460"/>
	</game>
	<game name="World Sports Competition (USA, Europe) (Wii U Virtual Console)" id="2503" cloneofid="0412">
		<category>Games</category>
		<description>World Sports Competition (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="World Sports Competition (USA, Europe) (Wii U Virtual Console).pce" size="524288" crc="9aeb5d26" md5="193c00ae4e592d3c288e34e893726b05" sha1="f8457f40c24a7b2064eee1050eb40f6ec0be3f88" sha256="2467d9681bfc76477eac4e7ca4bca656fad7711cc363b429df61624b0ff9ce09"/>
	</game>
	<game name="Xevious - Fardraut Densetsu (Japan)" id="0413">
		<category>Games</category>
		<description>Xevious - Fardraut Densetsu (Japan)</description>
		<rom name="Xevious - Fardraut Densetsu (Japan).pce" size="262144" crc="f8f85eec" md5="4ec600e148ca399c1c1f215949430129" sha1="13da0500ace1957d0748b11dfaae68e40e71230e" sha256="35ccd3f4ddd229cb5795604acf3ce59aa683030078c5a5351d1df0d4e424a779" status="verified"/>
	</game>
	<game name="Yo' Bro (USA)" id="0414">
		<category>Games</category>
		<description>Yo' Bro (USA)</description>
		<rom name="Yo' Bro (USA).pce" size="524288" crc="3ca7db48" md5="8aaad7004680ebede55b2c39af87bb3b" sha1="efff8d352af6c1d08899bac77fc3ddc994e0a3ba" sha256="b10965284827d2b2849ff4cb962a8a4ebe33097be58fd88c2c4973d886ba98a3"/>
	</game>
	<game name="You-You Jinsei (Japan)" id="0416">
		<category>Games</category>
		<description>You-You Jinsei (Japan)</description>
		<rom name="You-You Jinsei (Japan).pce" size="262144" crc="c0905ca9" md5="e25d51114a230e039f8dd3b761fd23d3" sha1="c59f0d5248373bc00ea19a9e4f08e461c27e5fea" sha256="98e17bb13d41fc737999c488a5db97360c11f67af408bcb71bbe35c003f0d738" status="verified"/>
	</game>
	<game name="Youkai Douchuuki (Japan)" id="0427">
		<category>Games</category>
		<description>Youkai Douchuuki (Japan)</description>
		<rom name="Youkai Douchuuki (Japan).pce" size="262144" crc="80c3f824" md5="cd2c47eaeb842cbcfe2ebcbe5710bf61" sha1="a258201c6258c8e108c7ce80a39c456ef9116260" sha256="4dc80fe43008d28af00b82996b742d02403e704441c0ed432382a4f756324a3a" status="verified"/>
	</game>
	<game name="Zero4 Champ (Japan)" id="0417" cloneofid="0418">
		<category>Games</category>
		<description>Zero4 Champ (Japan)</description>
		<rom name="Zero4 Champ (Japan).pce" size="524288" crc="ee156721" md5="a755177ecfe1910928fa74d818a10e7c" sha1="79d9878e285e426b9ca58e15249a1bc98186d4e9" sha256="e700c589c5ee878aeb78d15ca1c3cd955636200f03f3d73f3fe194623ecc9b71" status="verified"/>
	</game>
	<game name="Zero4 Champ (Japan) (V1.5)" id="0418">
		<category>Games</category>
		<description>Zero4 Champ (Japan) (V1.5)</description>
		<rom name="Zero4 Champ (Japan) (V1.5).pce" size="524288" crc="b77f2e2f" md5="cf51006c86541b94e8305f456c4d47c5" sha1="2b664760931cc6011d31cae310410dab7cba2067" sha256="655296c4ed280da017717a0279e823c32e1bb8b30ffe146f7e9e785ef66b6216"/>
