<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Super Columns (USA, Europe) (Beta) (1994-12-01).gg" size="131072" crc="56cf1d4f" md5="d829d132768af645ec9770ce7751aeb6" sha1="29dac0da809c8a74c6610e4dde300efaddaca29a" sha256="4cc31ab870719751287c8f27578115f716b87ba73db12a4bfa9ac92865ebd9a4"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1994-12-15)" id="0708" cloneofid="0372">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1994-12-15)</description>
		<rom name="Super Columns (USA, Europe) (Beta) (1994-12-15).gg" size="131072" crc="abe92434" md5="d592e3ac72db3d3829b5c56fd9b6c0e4" sha1="3edad6d335d5f6ec3dc403fd642cd6a71e3c053d" sha256="92767d701918de5f4dbc48901951f1da0ce5a4a5fc6d2562a6f3ec0b68d9c652"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1994-12-21)" id="0709" cloneofid="0372">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1994-12-21)</description>
		<rom name="Super Columns (USA, Europe) (Beta) (1994-12-21).gg" size="131072" crc="81451fc0" md5="eef5e19e5314cd512bbf9cfe700c9482" sha1="b7cabe08f0e0850b055fd0e694e175e8f1c47e4d" sha256="2bb52bf293a313478caaa5960daf1ff7f51d8b94ea8b34a9ff7be7c4a0d06a9f"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1994-12-26)" id="0710" cloneofid="0372">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1994-12-26)</description>
		<rom name="Super Columns (USA, Europe) (Beta) (1994-12-26).gg" size="131072" crc="5c4c633d" md5="9c8597827b2b6632288dcd2e518c5ea1" sha1="d3050de383e772bb068d4c722bbe91ff05172d45" sha256="56fa03a9d9efb4994708138c7cf3781e4ac87e78387a857fd4997ea3d6cc92a8"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1994-12-28)" id="0711" cloneofid="0372">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1994-12-28)</description>
		<rom name="Super Columns (USA, Europe) (Beta) (1994-12-28).gg" size="131072" crc="3d931952" md5="af4aa4dfc874b945fbe61d31d8c20c00" sha1="b2bc04e1f7a00ec5431774db0b47da53db57d3a3" sha256="c0f6f138f9921e94fce1d56f4fc9c2909334f38f17f8d0f36701ec5ea4f5e22d"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1995-01-06)" id="0712" cloneofid="0372">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1995-01-06)</description>
		<rom name="Super Columns (USA, Europe) (Beta) (1995-01-06).gg" size="131072" crc="096f4ff5" md5="0f9eb3b55945f0057e0e1a04424a64fc" sha1="fed437cf7d22c685fef7b2e55579cd77bb48e232" sha256="2a4df6e792758e6dcb36dbf9f15700d6d3bc6628f311b2b41a649a8c7a3535c6"/>
	</game>
	<game name="Super Golf (USA)" id="0500">
		<category>Games</category>
		<description>Super Golf (USA)</description>
		<rom name="Super Golf (USA).gg" size="131072" crc="e9570f36" md5="6073a1adbbbc637b661e2f77a49d50df" sha1="ed9b5e1264b4ed6d8969ba1c4e3f2d9446c3c9ca" sha256="a6d5b5c4b1b4c7a754ee7fb1bf86223176c8c95a9fc0f78ad0c4ce5079152946" status="verified"/>
	</game>
	<game name="Super Golf (Japan) (En)" id="0373" cloneofid="0500">
		<category>Games</category>
		<description>Super Golf (Japan) (En)</description>
		<rom name="Super Golf (Japan) (En).gg" size="131072" crc="528cbbce" md5="f2b5123b3614388677c9c15adaaa8d64" sha1="9ecb48513621086ec6d5bffa1375914f21f393e4" sha256="5f1af799fcbaa55430fd298140db28f943e8a731a94ecbac9e2e4dac506afe5a" status="verified"/>
	</game>
	<game name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0374">
		<category>Games</category>
		<description>Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="262144" crc="10dbbef4" md5="91ab09b8b4d25a08dd0ebe13003e54b5" sha1="cb4a08b89cc24154328309cab54bfd9d83e4754f" sha256="0ebc52e06a644e7f31802bee9f1b4b41b747790f1e841a8417bb561e475e58d3" status="verified"/>
	</game>
	<game name="Super Momotarou Dentetsu III (Japan)" id="0375">
		<category>Games</category>
		<description>Super Momotarou Dentetsu III (Japan)</description>
		<rom name="Super Momotarou Dentetsu III (Japan).gg" size="524288" crc="b731bb80" md5="d8f9cfde4aca117781a931d4fa73feaf" sha1="f62e0e433987f97143282d2526490cd45f3e7185" sha256="d0d70f5d789f9f41a8527086ef1d079ebc918783b49e82a33026e0dc7134beb8" status="verified"/>
	</game>
	<game name="Super Monaco GP (Japan, Korea) (En)" id="0376" cloneofid="0377">
		<category>Games</category>
		<description>Super Monaco GP (Japan, Korea) (En)</description>
		<rom name="Super Monaco GP (Japan, Korea) (En).gg" size="131072" crc="4f686c4a" md5="1d0840170b529de631517efc05d6168e" sha1="2a61491785ad56f5bdc504c994f36ee8ea9dcf68" sha256="596c7d53578e103e5b5fdf26cde2cb79bc22bc2413fdae029db393b6062ad393" status="verified"/>
	</game>
	<game name="Super Monaco GP (USA, Europe, Brazil) (En)" id="0377">
		<category>Games</category>
		<description>Super Monaco GP (USA, Europe, Brazil) (En)</description>
		<rom name="Super Monaco GP (USA, Europe, Brazil) (En).gg" size="131072" crc="fcf12547" md5="91558564f8c32117d7f05e1fef3b8c17" sha1="d834e43d7ec6dbadf2e367afd45b7e1e4362035b" sha256="afa17b3562fd1d36801fa083f0fa74494c486bee186a343e0b79ea6bcd0d00cb" status="verified"/>
	</game>
	<game name="Super Off Road (USA, Europe)" id="0378">
		<category>Games</category>
		<description>Super Off Road (USA, Europe)</description>
		<rom name="Super Off Road (USA, Europe).gg" size="131072" crc="e8b42b1f" md5="ce6809a18fb430a2863231b2dac51db2" sha1="c5ee89f785c44784867c3b33fd6466fc72e9042c" sha256="6f34eb6933feedd9bbce71650b2c7384bf2fd1fe51e1c94edd2e304e4336e5db" status="verified"/>
	</game>
	<game name="Super Off Road (USA, Europe) (Beta)" id="0504" cloneofid="0378">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Off Road (USA, Europe) (Beta)</description>
		<rom name="Super Off Road (USA, Europe) (Beta).gg" size="131072" crc="a1160814" md5="9ba272b3a9477c51b75a8cbbc4a0498c" sha1="5703edeffd93ef20f8ab88ea5160c7ffb41c7a47" sha256="ae1b2ce361126938a6f4e91410ba9baf6a11f9ce32140466f72fc152817b0aca"/>
	</game>
	<game name="Super Smash T.V. (World)" id="0380">
		<category>Games</category>
		<description>Super Smash T.V. (World)</description>
		<rom name="Super Smash T.V. (World).gg" size="262144" crc="1006e4e3" md5="d378d5784b82154bdc7b36976a7c7737" sha1="85189e29f3f6b94f95723bc75571e9424df119f9" sha256="e04da0d8018aacc3c560509a5203885b41ca8e5b7c5b8a87972471b1043d347d" status="verified"/>
	</game>
	<game name="Super Space Invaders (USA, Europe)" id="0381">
		<category>Games</category>
		<description>Super Space Invaders (USA, Europe)</description>
		<rom name="Super Space Invaders (USA, Europe).gg" size="262144" crc="dfe38e24" md5="6367666402c51229d283ac0cf5bf3ffb" sha1="3864c399f76e67ae4ff40d32a60c36ad16578988" sha256="475398d332f0d00650eebd0cea8dc180bc707360daf3a7297e8baf8183d0dd58" status="verified"/>
	</game>
	<game name="Super Star Wars - Return of the Jedi (USA, Europe)" id="0379">
		<category>Games</category>
		<description>Super Star Wars - Return of the Jedi (USA, Europe)</description>
		<rom name="Super Star Wars - Return of the Jedi (USA, Europe).gg" size="524288" crc="4a38b6b6" md5="fc8d04e6975267cdc6bd49a0dea33c41" sha1="a37858100903ad1e0224c870fe12419c25df90e0" sha256="7596cd7b1281db57cf3c4bb7dfdf2c605ea86c13240dcbcbf98c4a0249a8af9e" status="verified"/>
	</game>
	<game name="Superman - The Man of Steel (Europe)" id="0382">
		<category>Games</category>
		<description>Superman - The Man of Steel (Europe)</description>
		<rom name="Superman - The Man of Steel (Europe).gg" size="262144" crc="73df5a15" md5="1adf05e9ac786d9b46bb8d2b8043669d" sha1="8e0d837cf285d8669d30ef1328453949cea70a6a" sha256="8d7ab8897831cd86de8e30921ea499c8c2be421118c73870a991f17ccdeeeb99" status="verified"/>
	</game>
	<game name="Superman - The Man of Steel (Europe) (Beta)" id="0491" cloneofid="0382">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Superman - The Man of Steel (Europe) (Beta)</description>
		<rom name="Superman - The Man of Steel (Europe) (Beta).gg" size="262144" crc="aa3f2172" md5="61808b13d8505470b96b9f7295310bcd" sha1="e5eb3687937f453e67c912e429894fe2196fb419" sha256="1ff80cb72a83e677d80888c0557400d34dc2e3fb77a48703355782f59298648c"/>
	</game>
	<game name="Surf Ninjas (USA, Europe, Brazil) (En)" id="0383">
		<category>Games</category>
		<description>Surf Ninjas (USA, Europe, Brazil) (En)</description>
		<rom name="Surf Ninjas (USA, Europe, Brazil) (En).gg" size="524288" crc="284482a8" md5="63f72877317fd3c17b0d867ea3169f56" sha1="23e493f7c19ffb17e67392289c5a72dc9d0d6d9e" sha256="10dcb99b4880feb92999b8f11676a2921ec39e59126913bdf1263f5376617c75" status="verified"/>
	</game>
	<game name="Sylvan Tale (Japan)" id="0384">
		<category>Games</category>
		<description>Sylvan Tale (Japan)</description>
		<rom name="Sylvan Tale (Japan).gg" size="524288" crc="45ef2062" md5="6657230e92f13ed98474523efc29d6b3" sha1="bec44ab675bcd6b081590d4d52b6af4076c342e6" sha256="d24304d7fcbbe6cb3e987eb2c4a01564b198b4c963b05e0b46113ad79d293e1f" status="verified"/>
	</game>
	<game name="T2 - The Arcade Game (Japan) (En)" id="0492" cloneofid="0385">
		<category>Games</category>
		<description>T2 - The Arcade Game (Japan) (En)</description>
		<rom name="T2 - The Arcade Game (Japan) (En).gg" size="524288" crc="0b1ba87f" md5="95c43a0846089717fca37c4d26373973" sha1="a56fc1154709cae443efeed6e6310cc059396605" sha256="72432f0d4ba6c30f83c55fc971aca37d4ecfb924ffd8f3874eb4f03a3dba91d1" status="verified"/>
	</game>
	<game name="T2 - The Arcade Game (USA, Europe)" id="0385">
		<category>Games</category>
		<description>T2 - The Arcade Game (USA, Europe)</description>
		<rom name="T2 - The Arcade Game (USA, Europe).gg" size="524288" crc="9479c83a" md5="d459d14baddfa9f8a69e91f79be71b9b" sha1="12b6f5542b6cebfe872096eab2a885d297eefa2f" sha256="c1e9a061bf6848d8485ff7226c637e3c08e9de4bdce1a94e082d366df63954dc" status="verified"/>
	</game>
	<game name="Tails Adventure (World) (En,Ja)" id="0386">
		<category>Games</category>
		<description>Tails Adventure (World) (En,Ja)</description>
		<rom name="Tails Adventure (World) (En,Ja).gg" size="524288" crc="5bb6e5d6" md5="a8bdb1beed088ff83c725c5af6b85e1f" sha1="da3df145b8e9f2a2e680d2c92939084d4530ed90" sha256="92a9985333df0ee46e9a44b97bda37c565de831bbcbc9b740cd43637b0f5072a" status="verified"/>
	</game>
	<game name="Tails Adventure (World) (En,Ja) (Virtual Console)" id="0803" cloneofid="0386">
		<category>Games</category>
		<description>Tails Adventure (World) (En,Ja) (Virtual Console)</description>
		<rom name="Tails Adventure (World) (En,Ja) (Virtual Console).gg" size="524288" crc="a354ea49" md5="c2fe111a6e569ec6d58b9ecc32de0e12" sha1="8a3c327b328def981779ce436df7857578c01883" sha256="1266d92b356fd66a771d79f2f2a86136944efc81b96fefb0bebaf5eaab98e5d2" status="verified"/>
	</game>
	<game name="Tails' Skypatrol (Japan) (En)" id="0387">
		<category>Games</category>
		<description>Tails' Skypatrol (Japan) (En)</description>
		<rom name="Tails' Skypatrol (Japan) (En).gg" size="262144" crc="88618afa" md5="ffb364bbaf72881cf7571e7ec388490d" sha1="9cb440611e9e3a7957438698fede0978d568a807" sha256="334406059c26a3704e881680fe102f819472cd331ceb13a79ce9f6b9adc08e0b" status="verified"/>
	</game>
	<game name="Taisen Mahjong HaoPai (Japan)" id="0388">
		<category>Games</category>
		<description>Taisen Mahjong HaoPai (Japan)</description>
		<rom name="Taisen Mahjong HaoPai (Japan).gg" size="131072" crc="cf9c607c" md5="75427fd442d09b606bf2970c2bbec8b2" sha1="9cd50acaab1c2452e5a231e1a5646c3c38b50d9c" sha256="bb5854b5d182f789901965b79a0f17dbbd6f6e4ac6dea0ed13fd597927387528" status="verified"/>
	</game>
	<game name="Taisen Mahjong HaoPai 2 (Japan)" id="0389">
		<category>Games</category>
		<description>Taisen Mahjong HaoPai 2 (Japan)</description>
		<rom name="Taisen Mahjong HaoPai 2 (Japan).gg" size="524288" crc="20527530" md5="a85490306f09c850ddef0129deaaf9f7" sha1="8dfd49a2e740a232efc52ceefc85f51cf292d75e" sha256="edde70d26d58946d7fa27625bb82ad9873672f51e57ec8602aa5ec948fbe75ed" status="verified"/>
	</game>
	<game name="Taisen-gata Daisenryaku G (Japan)" id="0390">
		<category>Games</category>
		<description>Taisen-gata Daisenryaku G (Japan)</description>
		<rom name="Taisen-gata Daisenryaku G (Japan).gg" size="262144" crc="7b7717b8" md5="4e17f98922ed08b1e9654af31abed5f3" sha1="d290bba12f4b7341c3ce2a00be8b8d7e548327e1" sha256="4e05f83eeea169c2cc4078c935d1a10b289fe9b528a017e1a0e47057c259e5c3" status="verified"/>
	</game>
	<game name="Taito Chase H.Q. (Japan) (En)" id="0391" cloneofid="0480">
		<category>Games</category>
		<description>Taito Chase H.Q. (Japan) (En)</description>
		<rom name="Taito Chase H.Q. (Japan) (En).sms" size="131072" crc="7bb81e3d" md5="3cd1a4c27e330bba7703ee22ac83b856" sha1="b757b45a07ae6530443862e0eca547e16c23b4a3" sha256="ab8e2b1fdfb3c0cbee781ccb0c808afd154d36b9ed0968e28410e45ca8c378f0" status="verified"/>
	</game>
	<game name="TaleSpin (USA, Europe, Brazil) (En)" id="0392">
		<category>Games</category>
		<description>TaleSpin (USA, Europe, Brazil) (En)</description>
		<rom name="TaleSpin (USA, Europe, Brazil) (En).gg" size="262144" crc="f1732ffe" md5="0c03df9b73f191c27755c3816343827f" sha1="60e5c27a07a69969ea1ba830cc82df33a5fbf227" sha256="b91b04c541c3b842ea4a22b562d979c8bf2c4d48a5deeaded4850a67e52e28b6" status="verified"/>
	</game>
	<game name="Tama &amp; Friends - 3 Choume Kouen Tamalympic (Japan)" id="0393">
		<category>Games</category>
		<description>Tama &amp; Friends - 3 Choume Kouen Tamalympic (Japan)</description>
		<rom name="Tama &amp; Friends - 3 Choume Kouen Tamalympic (Japan).gg" size="262144" crc="dd1d2ebf" md5="ac7aebc91fc607150ad8dbf286a61e36" sha1="c8bf11726a152a88f2b1d900bbd974775a8e608b" sha256="ad7d04de0f3ae917dae6341251915619df89f3b10ba3883824496a1c157e27eb" status="verified"/>
	</game>
	<game name="Tarot no Yakata (Japan)" id="0152">
		<category>Miscellaneous</category>
		<description>Tarot no Yakata (Japan)</description>
		<rom name="Tarot no Yakata (Japan).gg" size="131072" crc="57834c03" md5="0ac77a4b8ef41442d5bfa2148be8efcd" sha1="b8b45b2e59f5d3239984205c120421923d833505" status="verified"/>
	</game>
	<game name="Tarzan - Lord of the Jungle (Europe)" id="0394">
		<category>Games</category>
		<description>Tarzan - Lord of the Jungle (Europe)</description>
		<rom name="Tarzan - Lord of the Jungle (Europe).gg" size="262144" crc="ef3afe8b" md5="d4a4bfd64544c362cc0212ce5e404331" sha1="a787db71f221c71a89f39c6c3a153c43d6d5555a" sha256="d8f4ae03ffd86140a2ac4d4cd48d704af626eb69a52cbc6d73b31c70f3a0897b" status="verified"/>
	</game>
	<game name="Tatakae! Pro Yakyuu Twin League (Japan)" id="0395">
		<category>Games</category>
		<description>Tatakae! Pro Yakyuu Twin League (Japan)</description>
		<rom name="Tatakae! Pro Yakyuu Twin League (Japan).gg" size="524288" crc="bec57602" md5="a438f5c42a849e8224f8d3afe010655e" sha1="8c629941ae7077862dd516283c656b5212920936" sha256="2e6bbaf7b4a4e8d24e9f335d8fa27783d05df5bbd9ac1bc969c9f46a65a6f537" status="verified"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En)" id="0396">
		<category>Games</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En)</description>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En).gg" size="524288" crc="eebad66b" md5="6db88ab8c4ddcf3caf5424a993a79521" sha1="1d19306b7dbcb37fd1ab62021b5054efd2d04889" sha256="0495be34d90060733df6bd6a7126e85a36b41bbd461b8e749d7eb34520b94dc2" status="verified"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-05-11)" id="0713" cloneofid="0396">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-05-11)</description>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-05-11).gg" size="262144" crc="030f396a" md5="0ec6e6f437d85ea13e3273e3dab22086" sha1="47b98ee8dfe407bac65fd02257e99221feb088fc" sha256="7d93970b1df8f81e6b9016761363d353e9d3abcab4f6316fe687eced57b3032a"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-10)" id="0714" cloneofid="0396">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-10)</description>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-10).gg" size="524288" crc="92388016" md5="bd832f0910005dad0750c4a211d714fc" sha1="ed5a66c278fc429fd4ddb993c4a7bdf2d2400a3a" sha256="a878ed72de5e3177cbc19528379183a5de80378e22c7d2d8d3a891f7a670d31d"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-14)" id="0715" cloneofid="0396">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-14)</description>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-14).gg" size="524288" crc="9267d968" md5="ee2fadebcd57021b9ae80d6c0349462e" sha1="8800da06ea2aa3982cf2e294b165f5e1a9cab63c" sha256="d9f4d90e1081ecdfc2269d69fc45d84c1a655858a4926e64710edd8badd71574"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-19)" id="0716" cloneofid="0396">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-19)</description>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-19).gg" size="524288" crc="57747640" md5="84d3c8c1921019cf783c8d5b9b52f0fc" sha1="d32127a67f988062407d92bb1dfdf3ce38210e31" sha256="f9b83cf4de8a30fda60d77e8d8ceace1a2933ce87c10d10ea810b8d0b42478a7"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-21)" id="0717" cloneofid="0396">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-21)</description>
