<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Virtua Fighter 2 (Korea) (En)</description>
		<rom name="Virtua Fighter 2 (Korea) (En).md" size="4194304" crc="a95d0949" md5="ad3fb9946f0bf18c73413d0e4d57ddbf" sha1="dff095c9c252bf4af5aae52b83bc3c9d243176b7" sha256="56fcc642ffb98ef74d8db7860ed4539684b33acde9f44a7763186b7279943661" status="verified" serial="MK-1845-00"/>
	</game>
	<game name="Virtua Fighter 2 (USA, Europe) (Beta) (1996-08-19)" id="2213" cloneofid="1500">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Virtua Fighter 2 (USA, Europe) (Beta) (1996-08-19)</description>
		<rom name="Virtua Fighter 2 (USA, Europe) (Beta) (1996-08-19).md" size="4194304" crc="c5ee3974" md5="22e5fc66e56aca303c0bb3708026d130" sha1="8d9e1739a40cf64adf0b96918028bac9368b2d89" sha256="1369cd94800fddcbd98937bec4517046466213f9a23f266ab65ba8e8a572ef96" serial="T-103046-00"/>
	</game>
	<game name="Virtua Fighter 2 (USA, Europe) (Beta) (1996-08-30)" id="2214" cloneofid="1500">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Virtua Fighter 2 (USA, Europe) (Beta) (1996-08-30)</description>
		<rom name="Virtua Fighter 2 (USA, Europe) (Beta) (1996-08-30).md" size="4194304" crc="6a0f3a7b" md5="f61843c457cd2cb8b8ec8158c0264312" sha1="b08e11a477694f50bed2e89ee3269f557b041ab1" sha256="313c45441edb0c23a9da9d622d6b64ef9b61ee7ae0d5f8cd16c3b3935aaa686b" serial="T-103046-00"/>
	</game>
	<game name="Virtua Fighter 2 (USA, Europe) (Beta) (1996-09-13)" id="2215" cloneofid="1500">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Virtua Fighter 2 (USA, Europe) (Beta) (1996-09-13)</description>
		<rom name="Virtua Fighter 2 (USA, Europe) (Beta) (1996-09-13).md" size="4194304" crc="fa5bad91" md5="95dd47fc67df25d665ba5e48133d6146" sha1="b6ae0d56d9fd41df5a577b36fc3717d7399b80fc" sha256="8e29e9e70101e374dbcf382b7b9658b3c43a94b4457daa7884325fb47efba77d" serial="MK-1845-00"/>
	</game>
	<game name="Virtua Fighter 2 (USA, Europe) (Beta) (1996-09-20)" id="2216" cloneofid="1500">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Virtua Fighter 2 (USA, Europe) (Beta) (1996-09-20)</description>
		<rom name="Virtua Fighter 2 (USA, Europe) (Beta) (1996-09-20).md" size="4194304" crc="af516dad" md5="d5888a5762d21f4c7b2fafb840aad86d" sha1="740190e416965ab4b63e82a9a4806178d3463fa9" sha256="4fd2baa0309357dd5763cc8f3bb4bcb52d57b7493bc2717dab7627cfae52b1a2" serial="MK-1845-00"/>
	</game>
	<game name="Virtua Fighter 2 (USA, Europe) (Beta) (1996-09-27)" id="2217" cloneofid="1500">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Virtua Fighter 2 (USA, Europe) (Beta) (1996-09-27)</description>
		<rom name="Virtua Fighter 2 (USA, Europe) (Beta) (1996-09-27).md" size="4194304" crc="95ab6ab6" md5="04d9a61224da48a015a760ba4309294a" sha1="4375b574ab6c3aa41576a91f5a263196f6ec8fc1" sha256="57083227478da1720f45aabddda1f70fd092072dfa9571623a1d74acc83535c6" serial="MK-1845-00"/>
	</game>
	<game name="Virtua Fighter 2 VS Tekken 2 (Taiwan) (En) (Unl)" id="1789">
		<category>Games</category>
		<description>Virtua Fighter 2 VS Tekken 2 (Taiwan) (En) (Unl)</description>
		<rom name="Virtua Fighter 2 VS Tekken 2 (Taiwan) (En) (Unl).md" size="2097152" crc="2cdb499d" md5="c9d258c650a5f1f44ee2a362ab329291" sha1="0a5be6d37db5579b9de991b71442a960afcfe902" sha256="93f51d3783e8bc22cfa602bb7391c1e11843b20d2323ffd1cd3ece7338e56e0a"/>
	</game>
	<game name="Virtua Racing (Europe)" id="1501">
		<category>Games</category>
		<description>Virtua Racing (Europe)</description>
		<rom name="Virtua Racing (Europe).md" size="2097152" crc="9624d4ef" md5="f77b8ea51b161c0e2fa9a9caef3ea491" sha1="2c3812f8a010571e51269a33a989598787d27c2d" sha256="4239e75eb42db439eb68e5a3ced67679598192898db08ca2402d0607621aa891" status="verified" serial="MK-1229-00"/>
	</game>
	<game name="Virtua Racing (Japan) (En)" id="1502" cloneofid="1501">
		<category>Games</category>
		<description>Virtua Racing (Japan) (En)</description>
		<rom name="Virtua Racing (Japan) (En).md" size="2097152" crc="53a293b5" md5="ca12f83dbeb44a134062a1f444e4a90a" sha1="0ad38a3ab1cc99edac72184f8ae420e13df5cac6" sha256="2dd15dc92d0a80b2589df7802e141737fd78b08e26e8b44c6157bf6bb477f1e7" status="verified" serial="G-7001-00"/>
	</game>
	<game name="Virtua Racing (USA)" id="1503" cloneofid="1501">
		<category>Games</category>
		<description>Virtua Racing (USA)</description>
		<rom name="Virtua Racing (USA).md" size="2097152" crc="7e1a324a" md5="3d4e16e2743d453f206b1c305b12cd27" sha1="ff969ae53120cc4e7cb1a8a7e47458f2eb8a2165" sha256="291e74f9b4d5a2c0f2b7cbf6f2e0fbf72c16cb6d83b1f58dda78209f9a64c486" serial="MK-1229-00"/>
	</game>
	<game name="Virtua Racing (Europe) (Beta)" id="2462" cloneofid="1501">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Virtua Racing (Europe) (Beta)</description>
		<rom name="Virtua Racing (Europe) (Beta).md" size="2097152" crc="79cadf6e" md5="a2f1e7e3bc8f7e5ddc0862135b4c30de" sha1="7b20041c3c808125bdd35076932d4ce085286710" sha256="a88378a32634bffc2479e81ba6a4db7dcaf8963b407bdf4bf8a0beb9694eb547" serial="MK-1229-00"/>
	</game>
	<game name="Virtual Bart (World)" id="1504">
		<category>Games</category>
		<description>Virtual Bart (World)</description>
		<rom name="Virtual Bart (World).md" size="2097152" crc="8db9f378" md5="7f3de83f6406cd4ff0894b7d02c73d71" sha1="5675fdafb27bb3e23f7d9bf4e74d313e42b26c65" sha256="47b72530314b01e316ef4929db5b0bd1cad872156e8ce63b5a82f72981a2b18c" status="verified" serial="T-81206-00"/>
	</game>
	<game name="Virtual Pinball (USA, Europe)" id="1505">
		<category>Games</category>
		<description>Virtual Pinball (USA, Europe)</description>
		<rom name="Virtual Pinball (USA, Europe).md" size="1048576" crc="d63473aa" md5="5a100639ee92435eab75105a7568f15d" sha1="cd066bb54e0a4c21821639728893462b0218597e" sha256="75a27e18816f350fe665eaa3debd0d6485d89e72827222bf66103bc2303a8d11" status="verified" serial="T-50696-00"/>
	</game>
	<game name="Vixen 357 (Japan)" id="1506">
		<category>Games</category>
		<description>Vixen 357 (Japan)</description>
		<rom name="Vixen 357 (Japan).md" size="1048576" crc="3afa2d7b" md5="4ad9e56271eb9f5aee6c7c6d05e498b4" sha1="460037301df0d67947bd17eddb38a3011896cb43" sha256="01deaffd37c276a70d6896f22dd5df03b825dfd15df77b673cddafe72998acfe" serial="T-25133-00"/>
	</game>
	<game name="Volfied (Japan) (En)" id="1507" cloneofid="1477">
		<category>Games</category>
		<description>Volfied (Japan) (En)</description>
		<rom name="Volfied (Japan) (En).md" size="262144" crc="b0c5e3f7" md5="9746b03a917b3e26f054992c8babc940" sha1="7de808400f64dd0e4f468049fff7d29212ea0215" sha256="337f4dd8ad6a83a7ba4f62da3fa098ad5fb10de32ec438c6aeec70bf7098e377" status="verified" serial="T-11103"/>
	</game>
	<game name="VR Troopers (USA, Europe)" id="1508">
		<category>Games</category>
		<description>VR Troopers (USA, Europe)</description>
		<rom name="VR Troopers (USA, Europe).md" size="2097152" crc="2f35516e" md5="674216dccb221b14c3df1007bd2e4388" sha1="e4c5271ef2034532841fde323f59d728365d7f6a" sha256="071d5c97e1c577d9be48644f043230753b94ab150ccf68ad8243bcec6020230f" status="verified" serial="MK-1576-00"/>
	</game>
	<game name="VS Puyo Puyo Sun (USA, Europe) (Mega Drive Mini 2, Genesis Mini 2)" id="3179">
		<category>Games</category>
		<description>VS Puyo Puyo Sun (USA, Europe) (Mega Drive Mini 2, Genesis Mini 2)</description>
		<rom name="VS Puyo Puyo Sun (USA, Europe) (Mega Drive Mini 2, Genesis Mini 2).md" size="4194304" crc="30262064" md5="5b74f428ad4c47803ef66e93f88b7b55" sha1="331409827455e76281f39a6c1e6e321ff3e52f8a" sha256="15431697da4b11da8cc71efd9b1c0b076766dd94722708804fc15d0a6a5ce302" serial="XXXXXXXX-XX"/>
	</game>
	<game name="Wacky Races (USA) (Proto)" id="1509">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Wacky Races (USA) (Proto)</description>
		<rom name="Wacky Races (USA) (Proto).md" size="2097152" crc="1b173f09" md5="cac7180bd723cdb4056df77a951d7dbd" sha1="5f310699e017e0becb4f41e7f00cb86606dbc0ed" sha256="31b7d43f915b3453c9105066f7151f8c05db979a9823e4fbb28b5a53800ec0f0" serial="T-70406-50"/>
	</game>
	<game name="Wacky Worlds Creativity Studio (USA)" id="1510">
		<category>Games</category>
		<description>Wacky Worlds Creativity Studio (USA)</description>
		<rom name="Wacky Worlds Creativity Studio (USA).md" size="1048576" crc="8af4552d" md5="def151887d5fd58b778df4ee077192c6" sha1="e331c57ce6a176ab9ff1461e9423514756c5558d" sha256="c229c892ea722834b63d868c3aa4107b21d7dd2f9ce235c138372c470a7b307a" serial="MK-1713-00"/>
	</game>
	<game name="Wacky Worlds Creativity Studio (USA) (Beta) (1994-08-08)" id="2218" cloneofid="1510">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Wacky Worlds Creativity Studio (USA) (Beta) (1994-08-08)</description>
		<rom name="Wacky Worlds Creativity Studio (USA) (Beta) (1994-08-08).md" size="1048576" crc="48d33ea0" md5="6cd70dedfe8e9578e5922ba37e360dd8" sha1="6526dbef07792ae5d854c20452c4dfee656c299c" sha256="c8d65a5502493b42dbe87ca02842a4c5be31bb565cf1af5c2be319335b4355cd" serial="MK-1032-00"/>
	</game>
	<game name="Wacky Worlds Creativity Studio (USA) (Beta) (1994-08-17)" id="2219" cloneofid="1510">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Wacky Worlds Creativity Studio (USA) (Beta) (1994-08-17)</description>
		<rom name="Wacky Worlds Creativity Studio (USA) (Beta) (1994-08-17).md" size="1035184" crc="4615970b" md5="fd74f485ef1569ec4822e919167de03f" sha1="e6409dd65c522af90f65209e8c00a9e1f248c52a" sha256="cd759b1be3693476d4b78b4a029bd45ef5159d3e6c5b2e784a27a872843620a6" serial="MK-1032-00"/>
	</game>
	<game name="Wacky Worlds Creativity Studio (USA) (Beta) (1994-08-19)" id="2220" cloneofid="1510">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Wacky Worlds Creativity Studio (USA) (Beta) (1994-08-19)</description>
		<rom name="Wacky Worlds Creativity Studio (USA) (Beta) (1994-08-19).md" size="1035158" crc="7f286925" md5="b6b59479110fd8774529685dc4c7f784" sha1="42a8927f0738ed9baa88f8115a23941431fa1ae7" sha256="42c41c3e661a6449354b8a93ed78bcafd228c6ec8a5a8ad8290d47ecf0cb4961" serial="MK-1032-00"/>
	</game>
	<game name="Wani Wani World (Japan) (En)" id="1511">
		<category>Games</category>
		<description>Wani Wani World (Japan) (En)</description>
		<rom name="Wani Wani World (Japan) (En).md" size="524288" crc="56f0dbb2" md5="9f4607f95a1e995ea5867decf429e1a3" sha1="4cbe0ad0dbd70fd54432d6ae52d185c39c45260e" sha256="148ee6fca5e977f015699c9a22294f14b2a0d95fdacd03824f894c705db90833" serial="T-33023-00"/>
	</game>
	<game name="Wardner (USA)" id="1512">
		<category>Games</category>
		<description>Wardner (USA)</description>
		<rom name="Wardner (USA).md" size="524288" crc="1e369ae2" md5="03fcaef50c6a5e889690a25b1433499a" sha1="23bd6421f0e3710350e12f9322e75160a699ace8" sha256="588d0034be91fa322426521cebb8e6d1a94f849aa7ed246f05dd4f097cb018d4" serial="T-58016-00"/>
	</game>
	<game name="Wardner no Mori Special (Japan)" id="1513" cloneofid="1512">
		<category>Games</category>
		<description>Wardner no Mori Special (Japan)</description>
		<rom name="Wardner no Mori Special (Japan).md" size="524288" crc="80f1035c" md5="473332d97eb0bf9b16490379c57a1ada" sha1="28844399b73628a3507ca38e855d0afe24c59f4b" sha256="229a3c66949f9e565180f5b8d2275419ea40492af9cbccfe7fcbfd72d27a914f" serial="T-58013-00"/>
	</game>
	<game name="Warlock (USA, Europe) (Beta) (1994-12-xx)" id="1514" cloneofid="1515">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Warlock (USA, Europe) (Beta) (1994-12-xx)</description>
		<rom name="Warlock (USA, Europe) (Beta) (1994-12-xx).md" size="2097152" crc="c9b6edb3" md5="30ad308fbb8d73deeda5197a1a2e6f0c" sha1="870ce90ae5a58838c1e0531abdc0442389189234" sha256="5b7da7912d31b36497a3e0f44a422157f639c4c7fb6796fefc6def22d49fecb0" serial="T-81446-00"/>
	</game>
	<game name="Warlock (USA, Europe)" id="1515">
		<category>Games</category>
		<description>Warlock (USA, Europe)</description>
		<rom name="Warlock (USA, Europe).md" size="2097152" crc="0a46539b" md5="dadf4e342963216f602b85e6271789db" sha1="b64f3d0fa74ec93782b4c0441653d72b675e23a7" sha256="f2c0ad065c7833876bfbece74f1bce03ffb93907b8d60a2ed6e0a8e1e07c4893" status="verified" serial="T-81446-00"/>
	</game>
	<game name="WarpSpeed (USA, Europe) (Unl)" id="1516">
		<category>Games</category>
		<description>WarpSpeed (USA, Europe) (Unl)</description>
		<rom name="WarpSpeed (USA, Europe) (Unl).md" size="2097152" crc="143697ed" md5="aecd57c6d3d2a71d759573a4ca853cf0" sha1="a51564e9cf60fd5df6a7c00cdbbaa310cfa48d19" sha256="80210b85786cf6ad2781484c1f43c6b0b7166e45536263925580186123e5aa29" status="verified" serial="ACLD014-00"/>
	</game>
	<game name="Warrior of Rome (USA)" id="1517">
		<category>Games</category>
		<description>Warrior of Rome (USA)</description>
		<rom name="Warrior of Rome (USA).md" size="1048576" crc="5be10c6a" md5="bcf98c92d475c94a451442f3df55ec51" sha1="d75eb583e7ec83d6b8308f6dc7cdb31c62b4dbf9" sha256="ceb8668fc28b2d09e7e0f45276e3047a08c603b92e29dc484326b39caf1086f0" serial="T-22033-00"/>
	</game>
	<game name="Warrior of Rome II (USA)" id="1518">
		<category>Games</category>
		<description>Warrior of Rome II (USA)</description>
		<rom name="Warrior of Rome II (USA).md" size="1048576" crc="cd8c472a" md5="8ab12498223286f3a4e519ce34f93e49" sha1="fe4e3684212f1e695bdf4a4c41999fac773259f4" sha256="d480661cd7ac3cf4c74f10b0dae642921b1668d9e9a75fcf0f1d43fb5afd6efd" serial="T-22056-00"/>
	</game>
	<game name="Warsong (USA)" id="1519">
		<category>Games</category>
		<description>Warsong (USA)</description>
		<rom name="Warsong (USA).md" size="524288" crc="4b680285" md5="146996a42ef0cca2578f4d56da2c4206" sha1="9b13a85f39b3f4cc31f54077df29bbe812405a08" sha256="ce761cd9a714f59ee535bdedfc5503e536d23f16011a91fc738abaee8a4c17af" serial="T-24046-00"/>
	</game>
	<game name="Warsong (USA) (Beta) (1991-10-01)" id="2221" cloneofid="1519">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Warsong (USA) (Beta) (1991-10-01)</description>
		<rom name="Warsong (USA) (Beta) (1991-10-01).md" size="524288" crc="522642c6" md5="224729c46eb827aaecede2365bf45c56" sha1="375140685b7622a07005f575cb7128cbea75a1f6" sha256="1ae1b2f4a9b4cad8f3d79ba223b39530425aeecd95b6bfea25d5f6685504b0c0" serial="T-24046-00"/>
	</game>
	<game name="Water Margin - A Tale of Clouds and Wind (World) (QUByte Classics) (Unl)" id="2972" cloneofid="1772">
		<category>Games</category>
		<description>Water Margin - A Tale of Clouds and Wind (World) (QUByte Classics) (Unl)</description>
		<rom name="Water Margin - A Tale of Clouds and Wind (World) (QUByte Classics) (Unl).md" size="2097152" crc="c9829c16" md5="a929c1acecccaf59fa8d9c31f956b837" sha1="9dac68c9d87f57f2b639abb1c2c7f7d1bfa4aded" sha256="a90d4633171234af42507108751ef676308e49cee5a0044ba570c9b9adda9365"/>
	</game>
	<game name="Water Margin - A Tale of Clouds and Wind (USA) (Piko Interactive) (Unl)" id="1772">
		<category>Games</category>
		<description>Water Margin - A Tale of Clouds and Wind (USA) (Piko Interactive) (Unl)</description>
		<rom name="Water Margin - A Tale of Clouds and Wind (USA) (Piko Interactive) (Unl).md" size="2097152" crc="7f93b916" md5="3c8a26ee7bacf851ddcd8f4f6b9b17da" sha1="309e601697891fc90cffe090e993330402b47457" sha256="04f3e6bffc7bd8db8be37ff694a1cbbd13847e9aeed61590ed3d9ae6ba4aa378"/>
	</game>
	<game name="Waterworld (Europe) (Proto)" id="1520">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Waterworld (Europe) (Proto)</description>
		<rom name="Waterworld (Europe) (Proto).md" size="2097152" crc="51c80498" md5="1b578a6a735966aa8ccfd677eaa3812a" sha1="35e4186654a677a43d16861f9832199c5cb5e0ef" sha256="d91972bc43f3e6bf8c892b3e2a4d0f7f861e513141ce70e2930b6110f6f1cf12" serial="T-8142650"/>
	</game>
	<game name="Wayne Gretzky and the NHLPA All-Stars (USA, Europe)" id="1521">
		<category>Games</category>
		<description>Wayne Gretzky and the NHLPA All-Stars (USA, Europe)</description>
		<rom name="Wayne Gretzky and the NHLPA All-Stars (USA, Europe).md" size="2097152" crc="c2c13b81" md5="7841791f8e0d6cb6d776f7fcb338377f" sha1="0b068f684e206139bcd592daba4613cbf634dd56" sha256="49826617bc6ac5fdec027003a2abaa4bef01e50a6c82c9377169f7010718f728" serial="T-048416-00"/>
	</game>
	<game name="Wayne Gretzky and the NHLPA All-Stars (USA, Europe) (Beta)" id="2665" cloneofid="1521">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Wayne Gretzky and the NHLPA All-Stars (USA, Europe) (Beta)</description>
		<rom name="Wayne Gretzky and the NHLPA All-Stars (USA, Europe) (Beta).md" size="2097152" crc="b963d264" md5="2fc23c2ee4ec92583a1f4cb3dfd7cf68" sha1="840e6d38f9ef3e56b093921d862a55e73c4a6e6c" sha256="b5e991ca9f779fe8fc8ff6fd84894d30081a39ea6de52f7d91f47e11b27a0faa" serial="00000000-00"/>
	</game>
	<game name="Wayne's World (USA)" id="1522">
		<category>Games</category>
		<description>Wayne's World (USA)</description>
		<rom name="Wayne's World (USA).md" size="1048576" crc="d2cf6ebe" md5="f0e8150da96d61f7364a020d6c1df07c" sha1="2b55be87cd53514b261828fd264108fbad1312cd" sha256="fdbc8c1d1c9a2666d5707fdb53664b27f083b6c784dc6fb95325400455c1163d" serial="T-100026"/>
	</game>
	<game name="WeaponLord (USA)" id="1523">
		<category>Games</category>
		<description>WeaponLord (USA)</description>
		<rom name="WeaponLord (USA).md" size="3145728" crc="b9895365" md5="a6c278bd20a91b98cbbda5ec19bb1f5e" sha1="04128e3859d6eca6e044f456f8b0d06b63e3fb0c" sha256="b89164fb2115096f3f428a36beddb39536256866e847be7e265fd9ceea35c6d9" serial="T-14136-00"/>
	</game>
	<game name="Whac-a-Critter (USA) (Unl)" id="1524">
		<category>Games</category>
		<description>Whac-a-Critter (USA) (Unl)</description>
		<rom name="Whac-a-Critter (USA) (Unl).md" size="524288" crc="1bdd02b8" md5="7d20d74e81524773409f4f89e944cfaa" sha1="4b45801b112a641fee936e41a31728ee7aa2f834" sha256="0e137267121d63408562dac226f692b70a5399e2e6d359b3e0e570ca011e16a0"/>
	</game>
	<game name="Wheel of Fortune (USA)" id="1525">
		<category>Games</category>
		<description>Wheel of Fortune (USA)</description>
		<rom name="Wheel of Fortune (USA).md" size="524288" crc="c8d8efc3" md5="98ea706cf962844253ebb9863a3213c8" sha1="ab00e1caa8c86a37e7766b3102d02d433f77470e" sha256="9fed0d1928c425e4cb27aaf5431fa12f40941919ed9d1e0420ba187941b2600c" status="verified" serial="T-83016-00"/>
	</game>
	<game name="Where in the World Is Carmen Sandiego (Brazil) (Es,Pt)" id="1526" cloneofid="1527">
		<category>Games</category>
		<description>Where in the World Is Carmen Sandiego (Brazil) (Es,Pt)</description>
		<rom name="Where in the World Is Carmen Sandiego (Brazil) (Es,Pt).md" size="1048576" crc="7d4450ad" md5="74b8fb79ad7b5e3a8c6d39d687fa5a88" sha1="8441f0eba23c0b013ca3932914f9f8d364e61a01" sha256="715755c70d6ed1c3d9636ee1a200d1f49c92decf446c7340291bde06607d922f" serial="T-50356-00"/>
