<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2).3ds" size="536870912" crc="c8001187" md5="ed04f0b4850e9a791ad0760642e7eed3" sha1="d5819a9f942fa92b3bdee35fdbe5e8b9c133fd88" sha256="4317c9053f518f20aa8df9ffcadfaf1a7034ac98be43e7aad32a344355ea3a6b" status="verified" serial="CTR-P-AREP"/>
	</game>
	<game name="Super Mario 3D Land (USA) (En,Fr,Es) (Rev 1)" id="1669" cloneofid="0005">
		<description>Super Mario 3D Land (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>0004000000054000</game_id>
		<rom name="Super Mario 3D Land (USA) (En,Fr,Es) (Rev 1).3ds" size="536870912" crc="f6283f58" md5="c7518048b92cb907d760a78fab8d4505" sha1="f8fdfaa7c6d99daf50fde3aa056de5222e9333ae" sha256="7ce20dc58117dfaf53a12d9a58e03a4bb3ad7021276b5ea11fdaef9c714e2a8c" status="verified" serial="CTR-P-AREE"/>
	</game>
	<game name="Super Mario 3D Land (Japan) (Rev 1)" id="1696" cloneofid="0005">
		<description>Super Mario 3D Land (Japan) (Rev 1)</description>
		<game_id>0004000000054100</game_id>
		<rom name="Super Mario 3D Land (Japan) (Rev 1).3ds" size="536870912" crc="3466887e" md5="13aceb8292b225dfd55098bd22224406" sha1="3e9097a70acc2cf35fdcdf5c81851256e1c4936d" serial="CTR-P-AREJ"/>
	</game>
	<game name="Super Mario 3D Land (Japan) (Rev 2)" id="1697" cloneofid="0005">
		<description>Super Mario 3D Land (Japan) (Rev 2)</description>
		<game_id>0004000000054100</game_id>
		<rom name="Super Mario 3D Land (Japan) (Rev 2).3ds" size="536870912" crc="6283f5cc" md5="bffe8ecf946cab19d58ff3f4377ae645" sha1="7f84a52ebab80fff832f8c27b66903f8c007a72e" serial="CTR-P-AREJ"/>
	</game>
	<game name="Super Mario 3D Land (Taiwan) (Jp Region Lock)" id="z020" cloneofid="0005">
		<description>Super Mario 3D Land (Taiwan) (Jp Region Lock)</description>
		<game_id>00040000001B7D00</game_id>
		<rom name="Super Mario 3D Land (Taiwan) (Jp Region Lock).3ds" size="536870912" crc="f4337eac" md5="6c10de52e5f077276382c2bbb27b8d7a" sha1="28328a78ae07ee120d1c9af6bfbaacf685cdc88a" sha256="0f11d5e132505d24263c4ff0c05c7d805f0a9d394e62a3346670a1819d4c0fa8" status="verified" serial="CTR-P-AREZ"/>
	</game>
	<game name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="0005">
		<description>Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>0004000000053F00</game_id>
		<rom name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="536870912" crc="c838af40" md5="e902c3f4a3993b8f71a5e58f6bcc1189" sha1="c8f09307cc4b7537a7ccce6348593d9583e01542" sha256="7dce1a2d4b2e1f28b14755a1febaf3741716acf3b3974626d3bba8ad4eb10701" status="verified" serial="CTR-P-AREP"/>
	</game>
	<game name="Super Mario 3D Land (USA) (En,Fr,Es)" id="0041" cloneofid="0005">
		<description>Super Mario 3D Land (USA) (En,Fr,Es)</description>
		<game_id>0004000000054000</game_id>
		<rom name="Super Mario 3D Land (USA) (En,Fr,Es).3ds" size="536870912" crc="5ab5a888" md5="0907cd9302326650beb5f8b80a2bd48d" sha1="812f13cc8971809e90051ddf8a409a35de6c80ad" sha256="5458b5c71e4d9dbc8edbd26396c4d233b62e54bf2c64067f08da8992f5c1c933" status="verified" serial="CTR-P-AREE"/>
	</game>
	<game name="Super Mario 3D Land (Japan)" id="0226" cloneofid="0005">
		<description>Super Mario 3D Land (Japan)</description>
		<game_id>0004000000054100</game_id>
		<rom name="Super Mario 3D Land (Japan).3ds" size="536870912" crc="cbb877c6" md5="9497f5225866d044c3664c5330c962b0" sha1="582c16298d7bda533c98093c05cc960e24eaab56" serial="CTR-P-AREJ"/>
	</game>
	<game name="Super Mario 3D Land (Korea)" id="0225" cloneofid="0005">
		<description>Super Mario 3D Land (Korea)</description>
		<game_id>0004000000089D00</game_id>
		<rom name="Super Mario 3D Land (Korea).3ds" size="536870912" crc="37c06ddb" md5="01fe7d721bc976f81a05413dadb5ec20" sha1="b404f4a3c7684075a60142ccfd8a7b2107fd97f2" sha256="2da5895e252fcf1038e069fff019b2323dc1bdfffbb175d2be133775815b154d" status="verified" serial="CTR-P-AREK"/>
	</game>
	<game name="Super Mario 3D Land (Taiwan)" id="0377" cloneofid="0005">
		<description>Super Mario 3D Land (Taiwan)</description>
		<game_id>0004000000089E00</game_id>
		<rom name="Super Mario 3D Land (Taiwan).3ds" size="536870912" crc="fbf02979" md5="8d0fe4412a08e29f3d2f0bae35fd7286" sha1="9f40ed64903ed380b3258002f431f9f4cd777f26" serial="CTR-P-AREW"/>
	</game>
	<game name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x004" cloneofid="0005">
		<description>Super Mario 3D Land (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<game_id>000400000007D500</game_id>
		<rom name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="134217728" crc="73577d52" md5="cdaa30ee75be4c9edf4c485fd43ff84f" sha1="c9f1df5036d696768964bb28b9e7c344bc069b72" serial="CTR-B-AREP"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Japan)" id="1616" cloneofid="z079">
		<description>Super Mario Maker for Nintendo 3DS (Japan)</description>
		<game_id>00040000001A0300</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (Japan).3ds" size="536870912" crc="be1f1ea4" md5="5dee8d636028d6012180da50464fb0d0" sha1="b0d4b98b58980f86c50417ac343a491b104779bb" sha256="7a27700ade232446d839254808f7046f01225020eb7512d76012613e3c33b7c1" serial="CTR-P-AJHJ"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="1618" cloneofid="z079">
		<description>Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>00040000001A0500</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="536870912" crc="9710da4a" md5="1c1f52cd5c674d484fcd53da6197b0c5" sha1="ef31f4ef790542386babf83f655fc45e2b5b74c1" sha256="bb9c3f95b97815b628bc76b980a7f93d1bca72a9bd58d4a4088a65d5edcf1abf" status="verified" serial="CTR-P-AJHP"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (USA)" id="1620" cloneofid="z079">
		<description>Super Mario Maker for Nintendo 3DS (USA)</description>
		<game_id>00040000001A0400</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (USA).3ds" size="536870912" crc="7261060d" md5="22e8d5226da288ce3cfc05152b7a91df" sha1="1ee7357fcf7c01d4684eda34f22f5b8575b9f428" sha256="579461fc24fb4ac6787b44a95c89a2bdadcd350d33ece944078ecff4a1506393" serial="CTR-P-AJHE"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" id="1767" cloneofid="z079">
		<description>Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)</description>
		<game_id>00040000001A0400</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2).3ds" size="536870912" crc="8c700c86" md5="cb30a0892a881a3a576ddd1d6da9d326" sha1="4fa93db21b7947e1258d39d435d8dc3f65622b8d" serial="CTR-P-AJHE"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 2)" id="1690" cloneofid="z079">
		<description>Super Mario Maker for Nintendo 3DS (Japan) (Rev 2)</description>
		<game_id>00040000001A0300</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 2).3ds" size="536870912" crc="980c8190" md5="519ba9c3fed4b53364acbd64b13b912f" sha1="dead6cd2df2a2eca6579501e21633a2eb3d68d11" serial="CTR-P-AJHJ"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)" id="1820" cloneofid="z079">
		<description>Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)</description>
		<game_id>00040000001A0500</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2).3ds" size="536870912" crc="0ae101f3" md5="45620687e97a4850c5ff381bc33a2de8" sha1="7fe5251530cb9c050ae5d8610acbb73cadb7ae81" sha256="beeb69bee5534a94dd8a7bec7d838c155833311f8d7f463a19d405b46f0c0e0d" status="verified" serial="CTR-P-AJHP"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)" id="z058" cloneofid="z079">
		<description>Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)</description>
		<game_id>00040000001A0400</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3).3ds" size="536870912" crc="2143bdd8" md5="a0e7f345053a9d0877300267693b9187" sha1="feacfebda7d5455842c2e794336d4c859428e7d7" sha256="a359168f7ceb6d66421b6e15ecf1d135382f0265b730174aa806447ea1885ca8" serial="CTR-P-AJHE"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" id="z079">
		<description>Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)</description>
		<game_id>00040000001A0500</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3).3ds" size="536870912" crc="102d1514" md5="aa969574e9571cd6912943e762077217" sha1="1a2c9784c8ec5f7d72ce4b16560d0e819544493f" sha256="20ed2f38e11acf728a2a4398fe5157de7916e2aae8adb7bfee2f6a4cc0048b3c" status="verified" serial="CTR-P-AJHP"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 3)" id="z093" cloneofid="z079">
		<description>Super Mario Maker for Nintendo 3DS (Japan) (Rev 3)</description>
		<game_id>00040000001A0300</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 3).3ds" size="536870912" crc="e5a8c049" md5="995f8454dda45bcbf74cede3479ac428" sha1="c5d75bf4dbcc772a562b187df6930a9d59d52640" sha256="ec27b199f74a2632241d6c0dfd9b67aae8ddfc1d52ee99e85feb493d8da8c94f" serial="CTR-P-AJHJ"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Korea) (Rev 1)" id="z134" cloneofid="z079">
		<description>Super Mario Maker for Nintendo 3DS (Korea) (Rev 1)</description>
		<game_id>00040000001BB800</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (Korea) (Rev 1).3ds" size="536870912" crc="b02897df" md5="086a78ccfabebcc6c992ae8e91274982" sha1="1c8f719671b42f2c8dc55f2edf87582cd59c6ab8" sha256="bf566d703f369b33cf82ca159fe608e756a4d27346adf54a3e2b932f330e5b6d" serial="CTR-P-AJHK"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Korea)" id="z154" cloneofid="z079">
		<description>Super Mario Maker for Nintendo 3DS (Korea)</description>
		<game_id>00040000001BB800</game_id>
		<game_id>CTR-P-AJHK</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (Korea).3ds" size="536870912" crc="6583b8c3" md5="0c7e40284fe171626eabc70fc78828b5" sha1="628cc1ed576bbdf64a297d099da6051b545ed979" sha256="c9673cb6d52893f221621f9f80a2fafaf368d5665011d0abd106a5e72339abab" serial="CTR-P-AJHK"/>
	</game>
	<game name="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)" id="0002">
		<description>Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000038900</game_id>
		<rom name="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="abd37ee3" md5="4afc1e5b82336539a5bc9c5291ed81b6" sha1="71050a999c785370c11a9785e81edddf5153d5ef" sha256="ff3fe27c3aecc7c76d03daebd215c9ea6f638f549e6b580ec7cbfc34f131f203" status="verified" serial="CTR-P-ASMP"/>
	</game>
	<game name="Super Monkey Ball 3D (USA) (En,Fr,Es)" id="0042" cloneofid="0002">
		<description>Super Monkey Ball 3D (USA) (En,Fr,Es)</description>
		<game_id>0004000000037000</game_id>
		<rom name="Super Monkey Ball 3D (USA) (En,Fr,Es).3ds" size="268435456" crc="e296a43c" md5="cdf558b89e5069129ab2b6620e599954" sha1="b551a14e345623b37284e46c8b34be96c9d6392f" sha256="bfb981427a9f8befa2d22857dbf0855622b00602611cf8d3ec81d05f9afaac67" status="verified" serial="CTR-P-ASME"/>
	</game>
	<game name="Super Monkey Ball 3D (Japan)" id="0563" cloneofid="0002">
		<description>Super Monkey Ball 3D (Japan)</description>
		<game_id>0004000000032E00</game_id>
		<rom name="Super Monkey Ball 3D (Japan).3ds" size="268435456" crc="0229a06e" md5="a1d09207f3633c04c43f550e8ed775c8" sha1="e48e073272591193c044184cdf2fc718e043cccf" serial="CTR-P-ASMJ"/>
	</game>
	<game name="Super Pokemon Daegyeokdol (Korea)" id="z145" cloneofid="0026">
		<description>Super Pokemon Daegyeokdol (Korea)</description>
		<game_id>000400000009AA00</game_id>
		<game_id>CTR-P-ACCK</game_id>
		<rom name="Super Pokemon Daegyeokdol (Korea).3ds" size="536870912" crc="b4bc6652" md5="605cd1fe8463cd9546ba0b8a69654c2c" sha1="d0cf1fe4d12c354c50a57383d7c4106702fc6489" sha256="54f98df999e0a1987c276bcf1c3b5ad3f3e89bd1e9cb8c6a31686a77e6e80c1a" serial="CTR-P-ACCK"/>
	</game>
	<game name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)" id="0026">
		<description>Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000066D00</game_id>
		<rom name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="9f55bf1d" md5="9071449901db6f0e617de1de7ae5602b" sha1="b84f3ada9555469ff7b7c1490ebf336bb2bd8a8a" sha256="315299278fc6b0e329b330f31d5a13b707b598f3e9581f0080198d0cda37e8d8" status="verified" serial="CTR-P-ACCP"/>
	</game>
	<game name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1)" id="1841" cloneofid="0026">
		<description>Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>0004000000066D00</game_id>
		<rom name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="536870912" crc="ecef8315" md5="0c2b2769d784a19f747f3e10d2af2e39" sha1="7356f92a673f926b5fa897c87a49025fae9d14cb" sha256="16ac19c2a202db08c90ec98cb82caba653bd7fbd5b9cd48fc6bf54b9f9e5ae2d" status="verified" serial="CTR-P-ACCP"/>
	</game>
	<game name="Super Pokemon Scramble (Japan) (Rev 1)" id="z170" cloneofid="0026">
		<category>Games</category>
		<description>Super Pokemon Scramble (Japan) (Rev 1)</description>
		<game_id>000400000004D700</game_id>
		<rom name="Super Pokemon Scramble (Japan) (Rev 1).3ds" size="536870912" crc="1e16a615" md5="39374da16132f11f1ca751e7318dcbdb" sha1="f4d39146d069422761a413fa90b6ab181fed6b57" sha256="ab2a087148f61b2f9b62d129daa7541589c760c5c021e41f6f41e4b846706889" serial="CTR-P-ACCJ"/>
	</game>
	<game name="Super Pokemon Scramble (Japan)" id="0368" cloneofid="0026">
		<description>Super Pokemon Scramble (Japan)</description>
		<game_id>000400000004D700</game_id>
		<rom name="Super Pokemon Scramble (Japan).3ds" size="536870912" crc="04bc501a" md5="8c2aa326ecf1d29b91c2e86392c09210" sha1="12cf3e9e9d6868dbbe9b2ea92c7b54c2a8756d86" sha256="929f08f7251ae8a1cab46ef050186c1a76d543e1b8c208df819a0cd997d2c56f" serial="CTR-P-ACCJ"/>
	</game>
	<game name="Super Robot Taisen BX (Japan) (Rev 1)" id="1325">
		<description>Super Robot Taisen BX (Japan) (Rev 1)</description>
		<game_id>0004000000127900</game_id>
		<rom name="Super Robot Taisen BX (Japan) (Rev 1).3ds" size="2147483648" crc="fde37f01" md5="806ac42c4e7d4d37beca8ae8df7e5350" sha1="ebbadad1f80b0f1adf6156c3a1a4adfa974b4122" status="verified" serial="CTR-P-BSRJ"/>
	</game>
	<game name="Super Robot Taisen UX (Japan)" id="0359">
		<description>Super Robot Taisen UX (Japan)</description>
		<game_id>0004000000078A00</game_id>
		<rom name="Super Robot Taisen UX (Japan).3ds" size="2147483648" crc="368b50f3" md5="deef593d1ba4d8ed68265b17d95a0f5b" sha1="b95c25afda709bf4f4809b228a9f795c1e79050a" serial="CTR-P-AS6J"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="1049">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>00040000000EE000</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="2147483648" crc="c985aa4e" md5="b93e7e65394205d808ef42b8e5c547d2" sha1="c96028024b9a6849e67985b406db24683e0be059" sha256="23646b2c03cfee281fbbf6ed20b15feaf4e6ac20531ecb31f0d961543c8f1548" status="verified" serial="CTR-P-AXCP"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es)" id="1051" cloneofid="1049">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es)</description>
		<game_id>00040000000EDF00</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es).3ds" size="2147483648" crc="b9d1dbb5" md5="f8f84eda187f40169d19fc074b7b1c98" sha1="ccc99b48c378e89b2c211f1d10ae2c0ba71b234b" sha256="7e6b9d0d9e39f1d2345136040092e7c2aa011b46c39fd72636cab58d43577ecd" status="verified" serial="CTR-P-AXCE"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x035" cloneofid="1049">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<game_id>000400000014E600</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="268435456" crc="41bab8ce" md5="a84d5a80696e8c7ab7972a3e53eb989a" sha1="3a80495a364c49efe1c86a9a275132b358fecfbe" serial="CTR-B-AXCP"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk)" id="x036" cloneofid="1049">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<game_id>000400000014E500</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="268435456" crc="7561b9c0" md5="61fbeb20e7d340f6a9e03c24b7127a9e" sha1="51904e8ec27bd6a79cfe33f9d12e2a2c55d04dc2" sha256="ea06330f47481bdf14f51be4dd29cb2fad13ba10becf08fa988a15a5823004d6" status="verified" serial="CTR-B-AXCE"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" id="1201" cloneofid="1049">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)</description>
		<game_id>00040000000EDF00</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2).3ds" size="2147483648" crc="d8ba11ce" md5="e2be54573fd3db7dd3bc6c2ea1a14ca3" sha1="3708cc89fd0f0867835158babc04a47f2a05d2ba" sha256="f3f2f2d3042827dfdd2ae5104c25072f7f12b4a5fb83d4dcda908b970fca1530" serial="CTR-P-AXCE"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" id="1244" cloneofid="1049">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<game_id>00040000000EE000</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).3ds" size="2147483648" crc="92fef11c" md5="bfc21cfe96332bb7fa89f761a6cd0442" sha1="1d5974c2b5c11e5133af784871c7210e0b9efd7e" status="verified" serial="CTR-P-AXCP"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)" id="1447" cloneofid="1049">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)</description>
		<game_id>00040000000EE000</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5).3ds" size="2147483648" crc="de4fc215" md5="7bbb0f140a657d477944f85ffbe23ec4" sha1="0427237b84c8cccbb9e1391210208bc67bb33cb0" sha256="90535350a4a713f8ef9634b979bcba0b10db27793c9bbf7e9839eff93efb8a79" status="verified" serial="CTR-P-AXCP"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1)" id="1678" cloneofid="1049">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>00040000000EDF00</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1).3ds" size="2147483648" crc="da3674c4" md5="2614e01a7ee38dda7a9661446b75d0e9" sha1="55a166e31f8de1b95539b9b701d315cabbbbca5c" sha256="4db7285beda21fc141deb6b498ea51ce9ffc50c7023f46627c7b6072a8009a2a" status="verified" serial="CTR-P-AXCE"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Korea)" id="z007" cloneofid="1049">
		<description>Super Smash Bros. for Nintendo 3DS (Korea)</description>
		<game_id>0004000000167C00</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (Korea).3ds" size="2147483648" crc="05df2cc4" md5="1c4770d948ab703dcc9d5d45179deb54" sha1="87f5a9d469998b05929d79526ac2add4fb5b3119" sha256="83940fdb9cbf4cf39183c137ca7ae93aa927b977c6e6c51a019c3a0d6bdc7ecf" serial="CTR-P-AXCK"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" id="1628" cloneofid="1049">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)</description>
		<game_id>00040000000EE000</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4).3ds" size="2147483648" crc="315d930d" md5="6ab84064b4487461153925b7fecac3ab" sha1="c7b42490274ea91a96b79280c8cbe011e4d40c26" sha256="87f82400f008609e5b0e467b19479eb947c21e7699ef339e79977649126fab48" status="verified" serial="CTR-P-AXCP"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)" id="1641" cloneofid="1049">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)</description>
		<game_id>00040000000EE000</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10).3ds" size="2147483648" crc="65dae649" md5="b37c34c77fa29920cc2e67249a896530" sha1="7f1ab0434303f6b4ab016c62643719bfd5917031" serial="CTR-P-AXCP"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" id="1659" cloneofid="1049">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)</description>
		<game_id>00040000000EE000</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3).3ds" size="2147483648" crc="f31dfe18" md5="f00c560eedfef331df5d00731e5cb2b1" sha1="2e651cb81ffd29b6f7dc22bd7205d1e58705fba8" serial="CTR-P-AXCP"/>
